TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.11781007E-02   2150.4 1.114E-02 4.393E+05 1.193E-05 3.824E-03 2.000E+05 0.000E+00 0.000E+00
 1.48570191E-02   2172.3 1.480E-02 5.843E+05 1.225E-05 3.494E-03 2.000E+05 0.000E+00 0.000E+00
 1.96310965E-02   2194.3 1.956E-02 7.729E+05 1.260E-05 3.173E-03 2.000E+05 0.000E+00 0.000E+00
 2.58335493E-02   2214.9 2.574E-02 1.016E+06 1.291E-05 2.847E-03 2.000E+05 0.000E+00 0.000E+00
 3.38969716E-02   2236.3 3.378E-02 1.333E+06 1.324E-05 2.565E-03 2.000E+05 0.000E+00 0.000E+00
 4.43812871E-02   2257.2 4.424E-02 1.744E+06 1.358E-05 2.315E-03 2.000E+05 0.000E+00 0.000E+00
 5.79837542E-02   2279.6 5.782E-02 2.281E+06 1.399E-05 2.116E-03 2.000E+05 0.000E+00 0.000E+00
 7.55853792E-02   2301.4 7.538E-02 2.975E+06 1.441E-05 1.937E-03 2.000E+05 0.000E+00 0.000E+00
 9.83770596E-02   2322.4 9.813E-02 3.868E+06 1.483E-05 1.772E-03 2.000E+05 0.000E+00 0.000E+00
 1.27941716E-01   2342.5 1.276E-01 5.016E+06 1.524E-05 1.622E-03 2.000E+05 0.000E+00 0.000E+00
 1.66235231E-01   2363.6 1.659E-01 6.510E+06 1.573E-05 1.499E-03 2.000E+05 0.000E+00 0.000E+00
 2.15615070E-01   2386.1 2.152E-01 8.452E+06 1.630E-05 1.397E-03 2.000E+05 0.000E+00 0.000E+00
 2.79035827E-01   2408.8 2.785E-01 1.095E+07 1.694E-05 1.297E-03 2.000E+05 0.000E+00 0.000E+00
 3.60442880E-01   2430.0 3.598E-01 1.413E+07 1.759E-05 1.190E-03 2.000E+05 0.000E+00 0.000E+00
 4.64886697E-01   2451.3 4.642E-01 1.820E+07 1.831E-05 1.093E-03 2.000E+05 0.000E+00 0.000E+00
 5.98364712E-01   2473.6 5.975E-01 2.345E+07 1.915E-05 1.010E-03 2.000E+05 0.000E+00 0.000E+00
 7.68061935E-01   2497.0 7.670E-01 3.018E+07 2.014E-05 9.391E-04 2.000E+05 0.000E+00 0.000E+00
 9.82674115E-01   2520.7 9.814E-01 3.876E+07 2.128E-05 8.725E-04 2.000E+05 0.000E+00 0.000E+00
 1.25335958E+00   2542.2 1.252E+00 4.943E+07 2.251E-05 8.006E-04 2.000E+05 0.000E+00 0.000E+00
 1.59380519E+00   2564.2 1.592E+00 6.291E+07 2.393E-05 7.411E-04 2.000E+05 0.000E+00 0.000E+00
 2.01989407E+00   2586.4 2.018E+00 7.986E+07 2.556E-05 6.924E-04 2.000E+05 0.000E+00 0.000E+00
 2.55057353E+00   2609.0 2.548E+00 1.011E+08 2.743E-05 6.533E-04 2.000E+05 0.000E+00 0.000E+00
 3.20815435E+00   2631.8 3.205E+00 1.276E+08 2.959E-05 6.200E-04 2.000E+05 0.000E+00 0.000E+00
 4.01864355E+00   2652.6 4.015E+00 1.599E+08 3.210E-05 5.839E-04 2.000E+05 0.000E+00 0.000E+00
 5.01244481E+00   2673.8 5.009E+00 1.996E+08 3.499E-05 5.539E-04 2.000E+05 0.000E+00 0.000E+00
 6.22499357E+00   2695.3 6.220E+00 2.485E+08 3.834E-05 5.277E-04 2.000E+05 0.000E+00 0.000E+00
 7.69719480E+00   2717.3 7.692E+00 3.084E+08 4.221E-05 5.045E-04 2.000E+05 0.000E+00 0.000E+00
 9.47595616E+00   2739.7 9.470E+00 3.817E+08 4.670E-05 4.830E-04 2.000E+05 0.000E+00 0.000E+00
 1.16125128E+01   2761.8 1.161E+01 4.703E+08 5.202E-05 4.611E-04 2.000E+05 0.000E+00 0.000E+00
 1.41611676E+01   2783.8 1.415E+01 5.768E+08 5.834E-05 4.409E-04 2.000E+05 0.000E+00 0.000E+00
 1.71843394E+01   2806.3 1.717E+01 7.053E+08 6.572E-05 4.212E-04 2.000E+05 0.000E+00 0.000E+00
 2.07563242E+01   2829.3 2.075E+01 8.602E+08 7.430E-05 4.023E-04 2.000E+05 0.000E+00 0.000E+00
 2.49618047E+01   2852.7 2.495E+01 1.046E+09 8.430E-05 3.847E-04 2.000E+05 0.000E+00 0.000E+00
 2.98970560E+01   2876.5 2.988E+01 1.269E+09 9.594E-05 3.684E-04 2.000E+05 0.000E+00 0.000E+00
 3.56622831E+01   2899.9 3.565E+01 1.534E+09 1.098E-04 3.559E-04 2.000E+05 0.000E+00 0.000E+00
 4.23625169E+01   2923.5 4.234E+01 1.848E+09 1.263E-04 3.458E-04 2.000E+05 0.000E+00 0.000E+00
 5.01258295E+01   2947.6 5.010E+01 2.222E+09 1.455E-04 3.367E-04 2.000E+05 0.000E+00 0.000E+00
 5.91030357E+01   2972.2 5.908E+01 2.668E+09 1.679E-04 3.292E-04 2.000E+05 0.000E+00 0.000E+00
 6.94673356E+01   2997.2 6.944E+01 3.199E+09 1.941E-04 3.238E-04 2.000E+05 0.000E+00 0.000E+00
 8.14123360E+01   3022.8 8.138E+01 3.831E+09 2.248E-04 3.218E-04 2.000E+05 0.000E+00 0.000E+00
 9.51185324E+01   3049.4 9.508E+01 4.590E+09 2.621E-04 3.277E-04 2.000E+05 0.000E+00 0.000E+00
 1.10770101E+02   3077.0 1.107E+02 5.500E+09 3.065E-04 3.347E-04 2.000E+05 0.000E+00 0.000E+00
 1.28586375E+02   3106.1 1.285E+02 6.602E+09 3.597E-04 3.440E-04 2.000E+05 0.000E+00 0.000E+00
 1.48799208E+02   3137.0 1.487E+02 7.943E+09 4.235E-04 3.562E-04 2.000E+05 0.000E+00 0.000E+00
 1.71633197E+02   3170.3 1.716E+02 9.597E+09 5.015E-04 3.750E-04 2.000E+05 0.000E+00 0.000E+00
 1.97190215E+02   3207.6 1.971E+02 1.169E+10 6.012E-04 4.055E-04 2.000E+05 0.000E+00 0.000E+00
 2.25520337E+02   3248.6 2.254E+02 1.434E+10 7.256E-04 4.404E-04 2.000E+05 0.000E+00 0.000E+00
 2.56710863E+02   3294.1 2.566E+02 1.774E+10 8.827E-04 4.835E-04 2.000E+05 0.000E+00 0.000E+00
 2.90562727E+02   3347.2 2.904E+02 2.232E+10 1.096E-03 5.507E-04 2.000E+05 0.000E+00 0.000E+00
 3.26609422E+02   3408.1 3.265E+02 2.850E+10 1.384E-03 6.418E-04 2.000E+05 1.046E-15 0.000E+00
 3.64403603E+02   3478.0 3.642E+02 3.691E+10 1.773E-03 7.619E-04 2.000E+05 1.196E-13 0.000E+00
 4.03330572E+02   3559.0 4.031E+02 4.852E+10 2.316E-03 9.310E-04 2.000E+05 1.605E-12 0.000E+00
 4.42957898E+02   3650.9 4.427E+02 6.415E+10 3.038E-03 1.143E-03 2.000E+05 4.425E-12 0.000E+00
 4.83188908E+02   3756.0 4.829E+02 8.487E+10 3.987E-03 1.410E-03 2.000E+05 6.605E-12 0.000E+00
 5.24340946E+02   3874.9 5.240E+02 1.111E+11 5.150E-03 1.717E-03 2.000E+05 7.566E-12 3.549E+01
 5.67383404E+02   4009.4 5.669E+02 1.423E+11 6.471E-03 2.047E-03 2.000E+05 8.266E-12 1.203E+02
 6.14104272E+02   4160.8 6.136E+02 1.768E+11 7.771E-03 2.351E-03 2.000E+05 2.049E-11 2.057E+02
 6.67574032E+02   4333.4 6.669E+02 2.128E+11 8.785E-03 2.555E-03 2.000E+05 7.122E-11 2.263E+02
 7.32566093E+02   4526.4 7.317E+02 2.485E+11 9.412E-03 2.671E-03 2.000E+05 5.087E-09 1.872E+02
 8.14470823E+02   4750.8 8.134E+02 2.904E+11 9.901E-03 2.740E-03 2.000E+05 6.357E-06 1.395E+02
 9.15138035E+02   4995.2 9.138E+02 3.684E+11 1.126E-02 2.984E-03 2.000E+05 4.413E-02 1.912E+02
 1.02361568E+03   5260.4 1.022E+03 5.591E+11 1.533E-02 3.943E-03 2.000E+05 7.116E-02 7.943E+02
 1.11981387E+03   5558.6 1.118E+03 1.026E+12 2.517E-02 6.303E-03 2.000E+05 9.790E-02 3.477E+03
 1.19303978E+03   5885.8 1.190E+03 2.078E+12 4.628E-02 1.111E-02 2.000E+05 1.365E-01 1.355E+04
 1.24464395E+03   6234.4 1.241E+03 4.275E+12 8.931E-02 2.037E-02 2.000E+05 1.874E-01 4.696E+04
 1.27957062E+03   6607.6 1.275E+03 8.678E+12 1.783E-01 3.703E-02 2.000E+05 2.561E-01 1.082E+05
 1.30324930E+03   6972.1 1.298E+03 1.620E+13 3.462E-01 6.347E-02 2.000E+05 3.435E-01 1.890E+05
 1.31925206E+03   7345.0 1.312E+03 2.875E+13 6.745E-01 9.169E-02 2.000E+05 4.948E-01 4.029E+05
 1.33135961E+03   7607.4 1.323E+03 4.151E+13 1.069E+00 8.253E-02 2.000E+05 7.411E-01 4.583E+05
 1.34259075E+03   7777.5 1.334E+03 5.196E+13 1.436E+00 6.774E-02 2.000E+05 8.355E-01 4.592E+05
 1.35397630E+03   7929.4 1.344E+03 6.290E+13 1.860E+00 5.931E-02 2.000E+05 8.857E-01 4.549E+05
 1.36605010E+03   8051.8 1.356E+03 7.296E+13 2.283E+00 5.702E-02 2.000E+05 9.120E-01 4.582E+05
PRADK 1.9895E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.05527829E-02   2203.1 3.332E-02 1.242E+06 1.264E-05 4.445E-03 2.000E+05 0.000E+00 0.000E+00
 1.40317004E-02   2223.3 4.431E-02 1.645E+06 1.293E-05 4.035E-03 2.000E+05 0.000E+00 0.000E+00
 1.85543638E-02   2244.7 5.859E-02 2.172E+06 1.330E-05 3.674E-03 2.000E+05 0.000E+00 0.000E+00
 2.44046610E-02   2267.9 7.707E-02 2.863E+06 1.374E-05 3.366E-03 2.000E+05 0.000E+00 0.000E+00
 3.19311377E-02   2292.3 1.009E-01 3.763E+06 1.427E-05 3.097E-03 2.000E+05 0.000E+00 0.000E+00
 4.16562961E-02   2311.8 1.316E-01 4.886E+06 1.465E-05 2.778E-03 2.000E+05 0.000E+00 0.000E+00
 5.42690512E-02   2332.2 1.714E-01 6.346E+06 1.509E-05 2.536E-03 2.000E+05 0.000E+00 0.000E+00
 7.05613205E-02   2353.5 2.229E-01 8.238E+06 1.561E-05 2.348E-03 2.000E+05 0.000E+00 0.000E+00
 9.15147602E-02   2375.9 2.891E-01 1.068E+07 1.622E-05 2.203E-03 2.000E+05 0.000E+00 0.000E+00
 1.18377381E-01   2397.9 3.740E-01 1.381E+07 1.688E-05 2.065E-03 2.000E+05 0.000E+00 0.000E+00
 1.52849903E-01   2417.4 4.830E-01 1.775E+07 1.752E-05 1.910E-03 2.000E+05 0.000E+00 0.000E+00
 1.97034275E-01   2437.7 6.226E-01 2.279E+07 1.827E-05 1.785E-03 2.000E+05 0.000E+00 0.000E+00
 2.53402515E-01   2458.8 8.008E-01 2.923E+07 1.914E-05 1.682E-03 2.000E+05 0.000E+00 0.000E+00
 3.24968051E-01   2480.5 1.027E+00 3.744E+07 2.015E-05 1.594E-03 2.000E+05 0.000E+00 0.000E+00
 4.15518850E-01   2501.6 1.313E+00 4.776E+07 2.126E-05 1.501E-03 2.000E+05 0.000E+00 0.000E+00
 5.29609778E-01   2522.6 1.674E+00 6.073E+07 2.256E-05 1.414E-03 2.000E+05 0.000E+00 0.000E+00
 6.72683814E-01   2543.2 2.126E+00 7.691E+07 2.404E-05 1.330E-03 2.000E+05 0.000E+00 0.000E+00
 8.51295506E-01   2564.3 2.691E+00 9.716E+07 2.574E-05 1.259E-03 2.000E+05 0.000E+00 0.000E+00
 1.07320569E+00   2585.3 3.392E+00 1.223E+08 2.769E-05 1.194E-03 2.000E+05 0.000E+00 0.000E+00
 1.34773637E+00   2605.8 4.260E+00 1.532E+08 2.991E-05 1.133E-03 2.000E+05 0.000E+00 0.000E+00
 1.68535230E+00   2627.0 5.327E+00 1.915E+08 3.255E-05 1.086E-03 2.000E+05 0.000E+00 0.000E+00
 2.09793268E+00   2647.2 6.631E+00 2.379E+08 3.561E-05 1.038E-03 2.000E+05 0.000E+00 0.000E+00
 2.59961902E+00   2667.5 8.217E+00 2.943E+08 3.913E-05 9.955E-04 2.000E+05 0.000E+00 0.000E+00
 3.20687102E+00   2688.1 1.014E+01 3.630E+08 4.321E-05 9.558E-04 2.000E+05 0.000E+00 0.000E+00
 3.93879511E+00   2708.1 1.245E+01 4.454E+08 4.790E-05 9.101E-04 2.000E+05 0.000E+00 0.000E+00
 4.81659917E+00   2728.8 1.523E+01 5.450E+08 5.341E-05 8.733E-04 2.000E+05 0.000E+00 0.000E+00
 5.86365988E+00   2750.1 1.854E+01 6.653E+08 5.987E-05 8.428E-04 2.000E+05 0.000E+00 0.000E+00
 7.10529625E+00   2771.1 2.246E+01 8.084E+08 6.752E-05 8.106E-04 2.000E+05 0.000E+00 0.000E+00
 8.57040480E+00   2792.5 2.709E+01 9.792E+08 7.644E-05 7.770E-04 2.000E+05 0.000E+00 0.000E+00
 1.02935096E+01   2814.4 3.254E+01 1.183E+09 8.680E-05 7.418E-04 2.000E+05 0.000E+00 0.000E+00
 1.23138594E+01   2836.0 3.893E+01 1.423E+09 9.886E-05 7.042E-04 2.000E+05 0.000E+00 0.000E+00
 1.46754046E+01   2858.2 4.639E+01 1.709E+09 1.130E-04 6.731E-04 2.000E+05 0.000E+00 0.000E+00
 1.74278017E+01   2880.9 5.510E+01 2.048E+09 1.294E-04 6.473E-04 2.000E+05 0.000E+00 0.000E+00
 2.06236657E+01   2903.5 6.520E+01 2.448E+09 1.490E-04 6.249E-04 2.000E+05 0.000E+00 0.000E+00
 2.43219145E+01   2926.6 7.689E+01 2.919E+09 1.718E-04 6.035E-04 2.000E+05 0.000E+00 0.000E+00
 2.85953181E+01   2950.0 9.040E+01 3.476E+09 1.984E-04 5.837E-04 2.000E+05 0.000E+00 0.000E+00
 3.35277824E+01   2973.7 1.060E+02 4.131E+09 2.293E-04 5.659E-04 2.000E+05 0.000E+00 0.000E+00
 3.92134323E+01   2997.5 1.240E+02 4.903E+09 2.655E-04 5.520E-04 2.000E+05 0.000E+00 0.000E+00
 4.57569925E+01   3022.0 1.447E+02 5.818E+09 3.079E-04 5.447E-04 2.000E+05 0.000E+00 0.000E+00
 5.32616800E+01   3047.4 1.684E+02 6.902E+09 3.589E-04 5.479E-04 2.000E+05 0.000E+00 0.000E+00
 6.18394660E+01   3073.8 1.955E+02 8.194E+09 4.191E-04 5.526E-04 2.000E+05 0.000E+00 0.000E+00
 7.16276524E+01   3101.5 2.265E+02 9.738E+09 4.901E-04 5.597E-04 2.000E+05 0.000E+00 0.000E+00
 8.27764051E+01   3130.5 2.617E+02 1.159E+10 5.744E-04 5.705E-04 2.000E+05 0.000E+00 0.000E+00
 9.54509065E+01   3160.9 3.018E+02 1.383E+10 6.747E-04 5.866E-04 2.000E+05 0.000E+00 0.000E+00
 1.09774278E+02   3194.1 3.471E+02 1.658E+10 8.000E-04 6.189E-04 2.000E+05 0.000E+00 0.000E+00
 1.25834056E+02   3230.3 3.978E+02 1.999E+10 9.541E-04 6.583E-04 2.000E+05 0.000E+00 0.000E+00
 1.43732907E+02   3270.4 4.544E+02 2.429E+10 1.145E-03 7.062E-04 2.000E+05 0.000E+00 0.000E+00
 1.63544336E+02   3314.8 5.171E+02 2.978E+10 1.386E-03 7.698E-04 2.000E+05 0.000E+00 0.000E+00
 1.85134113E+02   3367.3 5.853E+02 3.717E+10 1.715E-03 8.725E-04 2.000E+05 0.000E+00 0.000E+00
 2.08283944E+02   3426.2 6.585E+02 4.696E+10 2.144E-03 9.992E-04 2.000E+05 1.527E-14 0.000E+00
 2.32748214E+02   3494.8 7.358E+02 6.046E+10 2.732E-03 1.176E-03 2.000E+05 2.730E-12 0.000E+00
 2.58093589E+02   3573.7 8.160E+02 7.910E+10 3.548E-03 1.422E-03 2.000E+05 5.411E-11 0.000E+00
 2.83969839E+02   3663.8 8.977E+02 1.048E+11 4.657E-03 1.744E-03 2.000E+05 2.316E-10 0.000E+00
 3.10135263E+02   3766.9 9.804E+02 1.397E+11 6.159E-03 2.170E-03 2.000E+05 4.301E-10 0.000E+00
 3.36569382E+02   3884.1 1.064E+03 1.859E+11 8.094E-03 2.693E-03 2.000E+05 5.629E-10 7.554E+01
 3.63596994E+02   4017.1 1.149E+03 2.438E+11 1.043E-02 3.298E-03 2.000E+05 6.467E-10 2.857E+02
 3.92088895E+02   4167.9 1.239E+03 3.117E+11 1.298E-02 3.924E-03 2.000E+05 8.224E-10 5.451E+02
 4.23493604E+02   4338.2 1.339E+03 3.853E+11 1.523E-02 4.435E-03 2.000E+05 2.622E-09 7.357E+02
 4.60300220E+02   4532.2 1.455E+03 4.604E+11 1.685E-02 4.773E-03 2.000E+05 5.664E-08 7.193E+02
 5.05879811E+02   4751.7 1.599E+03 5.381E+11 1.785E-02 4.972E-03 2.000E+05 1.238E-05 6.091E+02
 5.62654124E+02   5003.5 1.778E+03 6.537E+11 1.939E-02 5.239E-03 2.000E+05 1.152E-02 6.019E+02
 6.28075545E+02   5272.2 1.984E+03 9.199E+11 2.441E-02 6.270E-03 2.000E+05 7.978E-02 1.219E+03
 6.91193215E+02   5561.5 2.184E+03 1.557E+12 3.694E-02 9.169E-03 2.000E+05 1.071E-01 4.594E+03
 7.42324802E+02   5889.6 2.345E+03 3.052E+12 6.499E-02 1.543E-02 2.000E+05 1.459E-01 1.687E+04
 7.80070574E+02   6228.7 2.463E+03 6.076E+12 1.195E-01 2.696E-02 2.000E+05 1.964E-01 5.243E+04
 8.06464611E+02   6605.2 2.546E+03 1.236E+13 2.333E-01 4.801E-02 2.000E+05 2.635E-01 1.046E+05
 8.25003331E+02   6959.6 2.603E+03 2.271E+13 4.331E-01 7.773E-02 2.000E+05 3.522E-01 1.868E+05
 8.37987943E+02   7330.8 2.643E+03 4.040E+13 8.167E-01 1.079E-01 2.000E+05 5.190E-01 3.449E+05
 8.48260696E+02   7583.3 2.674E+03 5.792E+13 1.248E+00 9.690E-02 2.000E+05 7.355E-01 3.797E+05
 8.57845699E+02   7765.6 2.704E+03 7.407E+13 1.693E+00 8.324E-02 2.000E+05 8.301E-01 3.821E+05
 8.67518752E+02   7920.9 2.734E+03 9.050E+13 2.186E+00 7.212E-02 2.000E+05 8.810E-01 3.734E+05
 8.77761212E+02   8050.0 2.765E+03 1.063E+14 2.696E+00 7.089E-02 2.000E+05 9.077E-01 3.772E+05
PRADK 1.9873E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.96412136E-03   2252.9 9.959E-02 3.458E+06 1.338E-05 5.208E-03 2.000E+05 0.000E+00 0.000E+00
 1.32294066E-02   2276.0 1.322E-01 4.592E+06 1.386E-05 4.798E-03 2.000E+05 0.000E+00 0.000E+00
 1.74307309E-02   2298.6 1.742E-01 6.050E+06 1.438E-05 4.412E-03 2.000E+05 0.000E+00 0.000E+00
 2.28418306E-02   2319.4 2.283E-01 7.902E+06 1.486E-05 4.027E-03 2.000E+05 0.000E+00 0.000E+00
 2.98033566E-02   2341.5 2.979E-01 1.030E+07 1.543E-05 3.711E-03 2.000E+05 0.000E+00 0.000E+00
 3.87448325E-02   2362.4 3.873E-01 1.335E+07 1.602E-05 3.423E-03 2.000E+05 0.000E+00 0.000E+00
 5.02048217E-02   2384.0 5.018E-01 1.727E+07 1.670E-05 3.198E-03 2.000E+05 0.000E+00 0.000E+00
 6.48247514E-02   2405.4 6.480E-01 2.225E+07 1.749E-05 3.011E-03 2.000E+05 0.000E+00 0.000E+00
 8.34560005E-02   2425.1 8.343E-01 2.850E+07 1.829E-05 2.828E-03 2.000E+05 0.000E+00 0.000E+00
 1.07174028E-01   2444.9 1.071E+00 3.641E+07 1.919E-05 2.676E-03 2.000E+05 0.000E+00 0.000E+00
 1.37301159E-01   2463.7 1.373E+00 4.632E+07 2.017E-05 2.534E-03 2.000E+05 0.000E+00 0.000E+00
 1.75390239E-01   2483.4 1.753E+00 5.886E+07 2.135E-05 2.433E-03 2.000E+05 0.000E+00 0.000E+00
 2.23188948E-01   2504.0 2.231E+00 7.463E+07 2.277E-05 2.363E-03 2.000E+05 0.000E+00 0.000E+00
 2.82834556E-01   2523.8 2.828E+00 9.414E+07 2.436E-05 2.284E-03 2.000E+05 0.000E+00 0.000E+00
 3.57111675E-01   2542.2 3.570E+00 1.180E+08 2.611E-05 2.183E-03 2.000E+05 0.000E+00 0.000E+00
 4.49334756E-01   2560.3 4.492E+00 1.474E+08 2.811E-05 2.086E-03 2.000E+05 0.000E+00 0.000E+00
 5.63140492E-01   2579.2 5.630E+00 1.837E+08 3.048E-05 2.013E-03 2.000E+05 0.000E+00 0.000E+00
