TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.51842481E-02   2134.9 2.515E-02 3.198E+05 5.295E-06 1.446E-03 2.000E+05 0.000E+00 0.000E+00
 3.34597308E-02   2157.4 3.341E-02 4.257E+05 5.454E-06 1.314E-03 2.000E+05 0.000E+00 0.000E+00
 4.41798210E-02   2179.1 4.412E-02 5.627E+05 5.611E-06 1.188E-03 2.000E+05 0.000E+00 0.000E+00
 5.80800525E-02   2200.1 5.800E-02 7.397E+05 5.768E-06 1.066E-03 2.000E+05 0.000E+00 0.000E+00
 7.61059588E-02   2221.0 7.601E-02 9.689E+05 5.929E-06 9.539E-04 2.000E+05 0.000E+00 0.000E+00
 9.94521953E-02   2243.1 9.934E-02 1.268E+06 6.114E-06 8.596E-04 2.000E+05 0.000E+00 0.000E+00
 1.29665863E-01   2264.3 1.295E-01 1.654E+06 6.297E-06 7.737E-04 2.000E+05 0.000E+00 0.000E+00
 1.68701351E-01   2286.8 1.685E-01 2.156E+06 6.512E-06 7.049E-04 2.000E+05 0.000E+00 0.000E+00
 2.19068022E-01   2307.8 2.189E-01 2.798E+06 6.725E-06 6.401E-04 2.000E+05 0.000E+00 0.000E+00
 2.84050373E-01   2328.8 2.838E-01 3.628E+06 6.957E-06 5.856E-04 2.000E+05 0.000E+00 0.000E+00
 3.67773393E-01   2349.6 3.675E-01 4.693E+06 7.205E-06 5.374E-04 2.000E+05 0.000E+00 0.000E+00
 4.75426195E-01   2370.7 4.751E-01 6.066E+06 7.484E-06 4.959E-04 2.000E+05 0.000E+00 0.000E+00
 6.13253980E-01   2393.2 6.128E-01 7.841E+06 7.814E-06 4.609E-04 2.000E+05 0.000E+00 0.000E+00
 7.89046997E-01   2415.1 7.886E-01 1.010E+07 8.179E-06 4.257E-04 2.000E+05 0.000E+00 0.000E+00
 1.01268796E+00   2437.0 1.012E+00 1.298E+07 8.585E-06 3.925E-04 2.000E+05 0.000E+00 0.000E+00
 1.29652118E+00   2458.1 1.296E+00 1.663E+07 9.032E-06 3.604E-04 2.000E+05 0.000E+00 0.000E+00
 1.65523566E+00   2480.2 1.654E+00 2.128E+07 9.558E-06 3.329E-04 2.000E+05 0.000E+00 0.000E+00
 2.10583741E+00   2503.4 2.105E+00 2.720E+07 1.018E-05 3.088E-04 2.000E+05 0.000E+00 0.000E+00
 2.66867586E+00   2526.3 2.668E+00 3.464E+07 1.089E-05 2.859E-04 2.000E+05 0.000E+00 0.000E+00
 3.36868011E+00   2548.6 3.367E+00 4.389E+07 1.170E-05 2.637E-04 2.000E+05 0.000E+00 0.000E+00
 4.23604421E+00   2570.2 4.235E+00 5.537E+07 1.261E-05 2.434E-04 2.000E+05 0.000E+00 0.000E+00
 5.30566005E+00   2592.1 5.304E+00 6.965E+07 1.367E-05 2.267E-04 2.000E+05 0.000E+00 0.000E+00
 6.61774365E+00   2614.3 6.616E+00 8.734E+07 1.490E-05 2.128E-04 2.000E+05 0.000E+00 0.000E+00
 8.21893369E+00   2636.5 8.217E+00 1.091E+08 1.633E-05 2.012E-04 2.000E+05 0.000E+00 0.000E+00
 1.01635105E+01   2657.7 1.016E+01 1.355E+08 1.796E-05 1.909E-04 2.000E+05 0.000E+00 0.000E+00
 1.25158492E+01   2678.0 1.251E+01 1.674E+08 1.984E-05 1.812E-04 2.000E+05 0.000E+00 0.000E+00
 1.53499982E+01   2698.4 1.535E+01 2.061E+08 2.200E-05 1.735E-04 2.000E+05 0.000E+00 0.000E+00
 1.87497530E+01   2719.0 1.875E+01 2.529E+08 2.451E-05 1.670E-04 2.000E+05 0.000E+00 0.000E+00
 2.28110660E+01   2739.9 2.281E+01 3.095E+08 2.742E-05 1.617E-04 2.000E+05 0.000E+00 0.000E+00
 2.76409724E+01   2760.9 2.764E+01 3.775E+08 3.081E-05 1.574E-04 2.000E+05 0.000E+00 0.000E+00
 3.33575847E+01   2781.4 3.335E+01 4.585E+08 3.480E-05 1.539E-04 2.000E+05 0.000E+00 0.000E+00
 4.00956531E+01   2801.9 4.009E+01 5.547E+08 3.944E-05 1.506E-04 2.000E+05 0.000E+00 0.000E+00
 4.80088595E+01   2822.7 4.800E+01 6.696E+08 4.486E-05 1.478E-04 2.000E+05 0.000E+00 0.000E+00
 5.72713673E+01   2844.0 5.726E+01 8.065E+08 5.118E-05 1.456E-04 2.000E+05 0.000E+00 0.000E+00
 6.80808994E+01   2865.6 6.807E+01 9.694E+08 5.856E-05 1.440E-04 2.000E+05 0.000E+00 0.000E+00
 8.06603259E+01   2887.5 8.065E+01 1.163E+09 6.720E-05 1.435E-04 2.000E+05 0.000E+00 0.000E+00
 9.52465426E+01   2909.7 9.523E+01 1.392E+09 7.744E-05 1.448E-04 2.000E+05 0.000E+00 0.000E+00
 1.12103967E+02   2932.1 1.121E+02 1.663E+09 8.946E-05 1.465E-04 2.000E+05 0.000E+00 0.000E+00
 1.31534395E+02   2955.2 1.315E+02 1.986E+09 1.036E-04 1.491E-04 2.000E+05 0.000E+00 0.000E+00
 1.53866693E+02   2979.3 1.538E+02 2.370E+09 1.204E-04 1.526E-04 2.000E+05 0.000E+00 0.000E+00
 1.79465308E+02   3004.4 1.794E+02 2.831E+09 1.403E-04 1.575E-04 2.000E+05 0.000E+00 0.000E+00
 2.08690818E+02   3031.2 2.087E+02 3.389E+09 1.643E-04 1.652E-04 2.000E+05 0.000E+00 0.000E+00
 2.41837317E+02   3060.3 2.418E+02 4.072E+09 1.939E-04 1.759E-04 2.000E+05 0.000E+00 0.000E+00
 2.79189912E+02   3091.9 2.791E+02 4.914E+09 2.301E-04 1.881E-04 2.000E+05 0.000E+00 0.000E+00
 3.21022356E+02   3126.6 3.210E+02 5.965E+09 2.750E-04 2.029E-04 2.000E+05 0.000E+00 0.000E+00
 3.67474021E+02   3165.2 3.674E+02 7.301E+09 3.321E-04 2.227E-04 2.000E+05 0.000E+00 0.000E+00
 4.18275749E+02   3210.5 4.182E+02 9.072E+09 4.088E-04 2.520E-04 2.000E+05 0.000E+00 0.000E+00
 4.72971189E+02   3261.4 4.729E+02 1.140E+10 5.093E-04 2.881E-04 2.000E+05 0.000E+00 0.000E+00
 5.31117808E+02   3319.4 5.310E+02 1.453E+10 6.436E-04 3.346E-04 2.000E+05 3.636E-17 0.000E+00
 5.91860734E+02   3386.2 5.917E+02 1.882E+10 8.292E-04 3.992E-04 2.000E+05 9.365E-14 0.000E+00
 6.54437588E+02   3461.4 6.543E+02 2.462E+10 1.078E-03 4.798E-04 2.000E+05 2.248E-12 0.000E+00
 7.18358111E+02   3546.7 7.182E+02 3.245E+10 1.412E-03 5.837E-04 2.000E+05 7.797E-12 0.000E+00
 7.83423922E+02   3642.7 7.832E+02 4.276E+10 1.846E-03 7.107E-04 2.000E+05 1.430E-11 0.000E+00
 8.50112457E+02   3750.7 8.498E+02 5.588E+10 2.384E-03 8.576E-04 2.000E+05 1.980E-11 8.897E+00
 9.19718581E+02   3872.3 9.194E+02 7.171E+10 3.005E-03 1.014E-03 2.000E+05 2.453E-11 9.277E+01
 9.94763510E+02   4007.5 9.943E+02 8.953E+10 3.654E-03 1.168E-03 2.000E+05 8.872E-11 1.965E+02
 1.07886672E+03   4163.8 1.078E+03 1.089E+11 4.249E-03 1.292E-03 2.000E+05 2.916E-09 2.453E+02
 1.17806027E+03   4333.0 1.177E+03 1.283E+11 4.693E-03 1.375E-03 2.000E+05 2.434E-07 2.559E+02
 1.29926625E+03   4536.1 1.298E+03 1.513E+11 5.094E-03 1.429E-03 2.000E+05 1.080E-04 2.285E+02
 1.44432972E+03   4748.0 1.443E+03 1.911E+11 5.900E-03 1.554E-03 2.000E+05 5.972E-02 2.530E+02
 1.59980394E+03   4974.5 1.598E+03 2.836E+11 7.980E-03 2.016E-03 2.000E+05 7.851E-02 1.071E+03
 1.73897266E+03   5236.7 1.737E+03 5.148E+11 1.299E-02 3.209E-03 2.000E+05 1.050E-01 4.580E+03
 1.84639311E+03   5525.5 1.844E+03 1.044E+12 2.345E-02 5.554E-03 2.000E+05 1.426E-01 1.633E+04
 1.92364919E+03   5837.5 1.921E+03 2.188E+12 4.428E-02 1.005E-02 2.000E+05 1.898E-01 4.873E+04
 1.97718376E+03   6177.7 1.974E+03 4.604E+12 8.623E-02 1.811E-02 2.000E+05 2.504E-01 1.020E+05
 2.01432120E+03   6519.9 2.010E+03 9.063E+12 1.640E-01 3.113E-02 2.000E+05 3.240E-01 1.534E+05
 2.04008778E+03   6875.6 2.035E+03 1.711E+13 3.133E-01 4.789E-02 2.000E+05 4.295E-01 3.339E+05
 2.05922024E+03   7163.2 2.053E+03 2.728E+13 5.225E-01 5.016E-02 2.000E+05 6.746E-01 4.259E+05
 2.07603071E+03   7357.8 2.069E+03 3.665E+13 7.361E-01 4.260E-02 2.000E+05 7.971E-01 4.302E+05
 2.09259018E+03   7514.3 2.085E+03 4.596E+13 9.672E-01 3.792E-02 2.000E+05 8.641E-01 4.320E+05
 2.10965854E+03   7654.2 2.101E+03 5.579E+13 1.231E+00 3.348E-02 2.000E+05 9.023E-01 4.208E+05
 2.12789458E+03   7773.6 2.119E+03 6.550E+13 1.511E+00 3.328E-02 2.000E+05 9.229E-01 4.231E+05
PRADK 1.9904E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.36798858E-02   2189.1 7.484E-02 9.050E+05 5.631E-06 1.674E-03 2.000E+05 0.000E+00 0.000E+00
 3.14583661E-02   2210.7 9.943E-02 1.202E+06 5.804E-06 1.515E-03 2.000E+05 0.000E+00 0.000E+00
 4.15354019E-02   2230.9 1.313E-01 1.582E+06 5.967E-06 1.362E-03 2.000E+05 0.000E+00 0.000E+00
 5.45741784E-02   2252.7 1.725E-01 2.078E+06 6.165E-06 1.232E-03 2.000E+05 0.000E+00 0.000E+00
 7.13551099E-02   2276.2 2.255E-01 2.726E+06 6.402E-06 1.123E-03 2.000E+05 0.000E+00 0.000E+00
 9.28782493E-02   2299.6 2.936E-01 3.559E+06 6.658E-06 1.023E-03 2.000E+05 0.000E+00 0.000E+00
 1.20548781E-01   2319.8 3.811E-01 4.609E+06 6.891E-06 9.203E-04 2.000E+05 0.000E+00 0.000E+00
 1.56151823E-01   2340.4 4.936E-01 5.959E+06 7.154E-06 8.379E-04 2.000E+05 0.000E+00 0.000E+00
 2.01781949E-01   2361.9 6.379E-01 7.698E+06 7.460E-06 7.734E-04 2.000E+05 0.000E+00 0.000E+00
 2.59977198E-01   2384.4 8.219E-01 9.932E+06 7.818E-06 7.221E-04 2.000E+05 0.000E+00 0.000E+00
 3.33907164E-01   2406.4 1.056E+00 1.277E+07 8.215E-06 6.732E-04 2.000E+05 0.000E+00 0.000E+00
 4.27804815E-01   2425.8 1.352E+00 1.630E+07 8.623E-06 6.205E-04 2.000E+05 0.000E+00 0.000E+00
 5.46774850E-01   2446.0 1.729E+00 2.078E+07 9.101E-06 5.783E-04 2.000E+05 0.000E+00 0.000E+00
 6.96662454E-01   2467.0 2.203E+00 2.646E+07 9.659E-06 5.431E-04 2.000E+05 0.000E+00 0.000E+00
 8.84411988E-01   2488.7 2.796E+00 3.362E+07 1.031E-05 5.134E-04 2.000E+05 0.000E+00 0.000E+00
 1.11830826E+00   2510.6 3.536E+00 4.257E+07 1.106E-05 4.842E-04 2.000E+05 0.000E+00 0.000E+00
 1.40864661E+00   2530.4 4.454E+00 5.352E+07 1.190E-05 4.514E-04 2.000E+05 0.000E+00 0.000E+00
 1.76753498E+00   2550.6 5.588E+00 6.711E+07 1.287E-05 4.235E-04 2.000E+05 0.000E+00 0.000E+00
 2.20873464E+00   2571.3 6.983E+00 8.389E+07 1.400E-05 3.994E-04 2.000E+05 0.000E+00 0.000E+00
 2.74831872E+00   2592.2 8.690E+00 1.045E+08 1.530E-05 3.786E-04 2.000E+05 0.000E+00 0.000E+00
 3.40512534E+00   2613.1 1.077E+01 1.297E+08 1.680E-05 3.596E-04 2.000E+05 0.000E+00 0.000E+00
 4.20103840E+00   2633.2 1.328E+01 1.602E+08 1.853E-05 3.415E-04 2.000E+05 0.000E+00 0.000E+00
 5.16116754E+00   2652.5 1.632E+01 1.967E+08 2.053E-05 3.249E-04 2.000E+05 0.000E+00 0.000E+00
 6.31460827E+00   2671.8 1.997E+01 2.407E+08 2.283E-05 3.114E-04 2.000E+05 0.000E+00 0.000E+00
 7.69511316E+00   2691.2 2.433E+01 2.936E+08 2.548E-05 3.003E-04 2.000E+05 0.000E+00 0.000E+00
 9.34141013E+00   2710.7 2.954E+01 3.569E+08 2.854E-05 2.911E-04 2.000E+05 0.000E+00 0.000E+00
 1.12980629E+01   2729.7 3.572E+01 4.320E+08 3.207E-05 2.822E-04 2.000E+05 0.000E+00 0.000E+00
 1.36150414E+01   2748.8 4.305E+01 5.215E+08 3.619E-05 2.747E-04 2.000E+05 0.000E+00 0.000E+00
 1.63468127E+01   2767.9 5.169E+01 6.272E+08 4.102E-05 2.687E-04 2.000E+05 0.000E+00 0.000E+00
 1.95556173E+01   2787.0 6.183E+01 7.522E+08 4.664E-05 2.633E-04 2.000E+05 0.000E+00 0.000E+00
 2.33140311E+01   2806.4 7.372E+01 9.000E+08 5.316E-05 2.585E-04 2.000E+05 0.000E+00 0.000E+00
 2.77049772E+01   2826.3 8.760E+01 1.075E+09 6.075E-05 2.543E-04 2.000E+05 0.000E+00 0.000E+00
 3.28224706E+01   2846.4 1.038E+02 1.281E+09 6.959E-05 2.502E-04 2.000E+05 0.000E+00 0.000E+00
 3.87734982E+01   2866.5 1.226E+02 1.522E+09 7.989E-05 2.467E-04 2.000E+05 0.000E+00 0.000E+00
 4.56768593E+01   2887.2 1.444E+02 1.808E+09 9.197E-05 2.450E-04 2.000E+05 0.000E+00 0.000E+00
 5.36608330E+01   2908.1 1.697E+02 2.142E+09 1.062E-04 2.451E-04 2.000E+05 0.000E+00 0.000E+00
 6.28726484E+01   2929.6 1.988E+02 2.537E+09 1.228E-04 2.460E-04 2.000E+05 0.000E+00 0.000E+00
 7.34828156E+01   2951.8 2.324E+02 3.003E+09 1.423E-04 2.478E-04 2.000E+05 0.000E+00 0.000E+00
 8.56837173E+01   2974.8 2.709E+02 3.553E+09 1.652E-04 2.510E-04 2.000E+05 0.000E+00 0.000E+00
 9.96889594E+01   2998.6 3.152E+02 4.206E+09 1.921E-04 2.557E-04 2.000E+05 0.000E+00 0.000E+00
 1.15728314E+02   3023.2 3.659E+02 4.979E+09 2.240E-04 2.631E-04 2.000E+05 0.000E+00 0.000E+00
 1.34012722E+02   3049.8 4.237E+02 5.911E+09 2.629E-04 2.755E-04 2.000E+05 0.000E+00 0.000E+00
 1.54749494E+02   3078.4 4.893E+02 7.039E+09 3.097E-04 2.901E-04 2.000E+05 0.000E+00 0.000E+00
 1.78161900E+02   3109.6 5.633E+02 8.420E+09 3.667E-04 3.075E-04 2.000E+05 0.000E+00 0.000E+00
 2.04453911E+02   3143.7 6.465E+02 1.013E+10 4.368E-04 3.291E-04 2.000E+05 0.000E+00 0.000E+00
 2.33736263E+02   3182.1 7.391E+02 1.229E+10 5.260E-04 3.591E-04 2.000E+05 0.000E+00 0.000E+00
 2.65955305E+02   3225.7 8.409E+02 1.509E+10 6.415E-04 3.987E-04 2.000E+05 0.000E+00 0.000E+00
 3.00982454E+02   3274.9 9.517E+02 1.874E+10 7.916E-04 4.484E-04 2.000E+05 0.000E+00 0.000E+00
 3.38503126E+02   3331.6 1.070E+03 2.368E+10 9.948E-04 5.172E-04 2.000E+05 5.767E-14 0.000E+00
 3.77908725E+02   3397.0 1.195E+03 3.044E+10 1.275E-03 6.128E-04 2.000E+05 6.651E-12 0.000E+00
 4.18643815E+02   3470.9 1.324E+03 3.969E+10 1.655E-03 7.345E-04 2.000E+05 1.298E-10 0.000E+00
 4.60199982E+02   3555.1 1.455E+03 5.243E+10 2.177E-03 8.977E-04 2.000E+05 6.235E-10 0.000E+00
 5.02240392E+02   3649.9 1.588E+03 6.966E+10 2.871E-03 1.102E-03 2.000E+05 1.372E-09 0.000E+00
 5.44803377E+02   3756.8 1.723E+03 9.245E+10 3.768E-03 1.352E-03 2.000E+05 2.087E-09 8.937E+01
 5.88353786E+02   3877.1 1.860E+03 1.213E+11 4.862E-03 1.636E-03 2.000E+05 2.686E-09 3.061E+02
 6.34052822E+02   4011.7 2.005E+03 1.557E+11 6.084E-03 1.940E-03 2.000E+05 4.184E-09 6.008E+02
 6.83736512E+02   4165.9 2.162E+03 1.944E+11 7.316E-03 2.223E-03 2.000E+05 3.970E-08 8.565E+02
 7.40367078E+02   4336.5 2.341E+03 2.346E+11 8.332E-03 2.437E-03 2.000E+05 1.518E-06 9.793E+02
 8.08299074E+02   4534.6 2.555E+03 2.778E+11 9.130E-03 2.577E-03 2.000E+05 1.168E-04 9.691E+02
 8.90406618E+02   4753.7 2.815E+03 3.383E+11 1.016E-02 2.707E-03 2.000E+05 3.449E-02 8.825E+02
 9.84034656E+02   4981.8 3.110E+03 4.664E+11 1.274E-02 3.195E-03 2.000E+05 9.193E-02 1.721E+03
 1.07503673E+03   5236.0 3.398E+03 7.781E+11 1.913E-02 4.641E-03 2.000E+05 1.204E-01 6.198E+03
 1.14999061E+03   5520.8 3.634E+03 1.506E+12 3.289E-02 7.642E-03 2.000E+05 1.593E-01 2.119E+04
 1.20622056E+03   5826.5 3.812E+03 3.062E+12 5.984E-02 1.326E-02 2.000E+05 2.081E-01 5.648E+04
 1.24648055E+03   6161.1 3.938E+03 6.344E+12 1.131E-01 2.316E-02 2.000E+05 2.697E-01 1.001E+05
 1.27526279E+03   6496.4 4.028E+03 1.236E+13 2.086E-01 3.847E-02 2.000E+05 3.436E-01 1.684E+05
 1.29585031E+03   6846.6 4.093E+03 2.322E+13 3.856E-01 5.636E-02 2.000E+05 4.526E-01 3.089E+05
 1.31178595E+03   7120.9 4.142E+03 3.650E+13 6.160E-01 5.675E-02 2.000E+05 6.914E-01 3.608E+05
 1.32615719E+03   7315.5 4.187E+03 4.934E+13 8.561E-01 4.921E-02 2.000E+05 7.961E-01 3.592E+05
 1.34043526E+03   7475.3 4.231E+03 6.253E+13 1.119E+00 4.495E-02 2.000E+05 8.609E-01 3.615E+05
 1.35514773E+03   7623.8 4.277E+03 7.720E+13 1.431E+00 4.066E-02 2.000E+05 8.985E-01 3.529E+05
 1.37081513E+03   7749.5 4.326E+03 9.180E+13 1.761E+00 4.041E-02 2.000E+05 9.193E-01 3.518E+05
PRADK 1.9889E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.22762059E-02   2237.7 2.227E-01 2.515E+06 5.986E-06 1.931E-03 2.000E+05 0.000E+00 0.000E+00
 2.95433156E-02   2262.8 2.954E-01 3.351E+06 6.254E-06 1.770E-03 2.000E+05 0.000E+00 0.000E+00
 3.88231324E-02   2286.5 3.882E-01 4.415E+06 6.528E-06 1.623E-03 2.000E+05 0.000E+00 0.000E+00
 5.07030116E-02   2307.2 5.069E-01 5.752E+06 6.787E-06 1.470E-03 2.000E+05 0.000E+00 0.000E+00
 6.59101064E-02   2328.4 6.590E-01 7.468E+06 7.080E-06 1.336E-03 2.000E+05 0.000E+00 0.000E+00
 8.52959280E-02   2350.7 8.528E-01 9.671E+06 7.425E-06 1.227E-03 2.000E+05 0.000E+00 0.000E+00
 1.09902713E-01   2373.0 1.099E+00 1.247E+07 7.812E-06 1.133E-03 2.000E+05 0.000E+00 0.000E+00
 1.41039764E-01   2394.8 1.410E+00 1.601E+07 8.243E-06 1.050E-03 2.000E+05 0.000E+00 0.000E+00
 1.80372603E-01   2414.8 1.803E+00 2.041E+07 8.706E-06 9.720E-04 2.000E+05 0.000E+00 0.000E+00
 2.29936413E-01   2434.6 2.299E+00 2.594E+07 9.233E-06 9.083E-04 2.000E+05 0.000E+00 0.000E+00
 2.92086676E-01   2455.0 2.921E+00 3.288E+07 9.844E-06 8.578E-04 2.000E+05 0.000E+00 0.000E+00
 3.69695079E-01   2474.5 3.697E+00 4.149E+07 1.053E-05 8.105E-04 2.000E+05 0.000E+00 0.000E+00
 4.66192352E-01   2494.1 4.661E+00 5.216E+07 1.132E-05 7.712E-04 2.000E+05 0.000E+00 0.000E+00
 5.85442249E-01   2514.3 5.854E+00 6.540E+07 1.225E-05 7.391E-04 2.000E+05 0.000E+00 0.000E+00
 7.32170523E-01   2532.9 7.321E+00 8.147E+07 1.330E-05 7.037E-04 2.000E+05 0.000E+00 0.000E+00
 9.12014295E-01   2552.0 9.119E+00 1.012E+08 1.450E-05 6.744E-04 2.000E+05 0.000E+00 0.000E+00
 1.13150801E+00   2570.3 1.131E+01 1.251E+08 1.587E-05 6.449E-04 2.000E+05 0.000E+00 0.000E+00
