
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.17266256E-01   2089.0 1.173E-01 8.315E+04 1.137E-06 1.175E-04 2.000E+05 0.000E+00 0.000E+00
1.56408082E-01   2089.0 1.564E-01 1.078E+05 1.135E-06 1.175E-04 2.000E+05 0.000E+00 0.000E+00
2.08659640E-01   2089.0 2.086E-01 1.395E+05 1.135E-06 1.216E-04 2.000E+05 0.000E+00 0.000E+00
2.76701652E-01   2106.4 2.766E-01 1.857E+05 1.191E-06 1.068E-04 2.000E+05 0.000E+00 0.000E+00
3.63656483E-01   2127.6 3.635E-01 2.432E+05 1.238E-06 9.734E-05 2.000E+05 0.000E+00 0.000E+00
4.74826770E-01   2148.3 4.745E-01 3.171E+05 1.294E-06 8.830E-05 2.000E+05 0.000E+00 0.000E+00
6.16375117E-01   2169.8 6.157E-01 4.127E+05 1.362E-06 8.033E-05 2.000E+05 0.000E+00 0.000E+00
7.95447071E-01   2191.9 7.943E-01 5.347E+05 1.437E-06 7.338E-05 2.000E+05 0.000E+00 0.000E+00
1.02154354E+00   2211.6 1.020E+00 6.874E+05 1.512E-06 6.654E-05 2.000E+05 0.000E+00 0.000E+00
1.30801077E+00   2230.3 1.307E+00 8.801E+05 1.591E-06 6.034E-05 2.000E+05 0.000E+00 0.000E+00
1.67046209E+00   2250.3 1.669E+00 1.126E+06 1.681E-06 5.524E-05 2.000E+05 0.000E+00 0.000E+00
2.12693559E+00   2271.5 2.126E+00 1.439E+06 1.782E-06 5.103E-05 2.000E+05 0.000E+00 0.000E+00
2.70009338E+00   2293.4 2.699E+00 1.836E+06 1.895E-06 4.745E-05 2.000E+05 0.000E+00 0.000E+00
3.41971387E+00   2312.7 3.418E+00 2.329E+06 2.010E-06 4.377E-05 2.000E+05 0.000E+00 0.000E+00
4.32395947E+00   2331.5 4.322E+00 2.947E+06 2.136E-06 4.060E-05 2.000E+05 0.000E+00 0.000E+00
5.45690623E+00   2351.1 5.455E+00 3.727E+06 2.277E-06 3.806E-05 2.000E+05 0.000E+00 0.000E+00
6.87077699E+00   2371.6 6.869E+00 4.711E+06 2.438E-06 3.598E-05 2.000E+05 0.000E+00 0.000E+00
8.62742335E+00   2393.0 8.626E+00 5.950E+06 2.622E-06 3.422E-05 2.000E+05 0.000E+00 0.000E+00
1.08043188E+01   2413.4 1.080E+01 7.486E+06 2.823E-06 3.235E-05 2.000E+05 0.000E+00 0.000E+00
1.34988869E+01   2432.9 1.350E+01 9.385E+06 3.044E-06 3.055E-05 2.000E+05 0.000E+00 0.000E+00
1.68234123E+01   2453.3 1.682E+01 1.176E+07 3.298E-06 2.903E-05 2.000E+05 0.000E+00 0.000E+00
2.09065553E+01   2474.7 2.090E+01 1.472E+07 3.588E-06 2.772E-05 2.000E+05 0.000E+00 0.000E+00
2.58990367E+01   2497.1 2.590E+01 1.842E+07 3.922E-06 2.657E-05 2.000E+05 0.000E+00 0.000E+00
3.19780573E+01   2520.1 3.198E+01 2.302E+07 4.302E-06 2.551E-05 2.000E+05 0.000E+00 0.000E+00
3.93621570E+01   2542.2 3.936E+01 2.866E+07 4.727E-06 2.440E-05 2.000E+05 0.000E+00 0.000E+00
4.83052145E+01   2565.3 4.830E+01 3.566E+07 5.216E-06 2.350E-05 2.000E+05 0.000E+00 0.000E+00
5.90907203E+01   2589.3 5.909E+01 4.437E+07 5.779E-06 2.277E-05 2.000E+05 0.000E+00 0.000E+00
7.20439512E+01   2614.2 7.204E+01 5.519E+07 6.429E-06 2.219E-05 2.000E+05 0.000E+00 0.000E+00
8.75335954E+01   2639.9 8.753E+01 6.865E+07 7.184E-06 2.179E-05 2.000E+05 0.000E+00 0.000E+00
1.05986030E+02   2665.8 1.060E+02 8.523E+07 8.055E-06 2.153E-05 2.000E+05 0.000E+00 0.000E+00
1.27900201E+02   2691.4 1.279E+02 1.055E+08 9.058E-06 2.145E-05 2.000E+05 0.000E+00 0.000E+00
1.53841846E+02   2717.1 1.538E+02 1.305E+08 1.022E-05 2.158E-05 2.000E+05 0.000E+00 0.000E+00
1.84453627E+02   2742.6 1.844E+02 1.609E+08 1.157E-05 2.192E-05 2.000E+05 0.000E+00 0.000E+00
2.20462835E+02   2768.0 2.205E+02 1.978E+08 1.313E-05 2.253E-05 2.000E+05 0.000E+00 0.000E+00
2.62709130E+02   2792.7 2.627E+02 2.422E+08 1.494E-05 2.338E-05 2.000E+05 0.000E+00 0.000E+00
3.12178183E+02   2816.7 3.122E+02 2.953E+08 1.703E-05 2.443E-05 2.000E+05 0.000E+00 0.000E+00
3.69996177E+02   2840.1 3.700E+02 3.586E+08 1.945E-05 2.577E-05 2.000E+05 0.000E+00 0.000E+00
4.37375559E+02   2863.7 4.374E+02 4.347E+08 2.230E-05 2.741E-05 2.000E+05 0.000E+00 0.000E+00
5.15568185E+02   2887.9 5.156E+02 5.266E+08 2.569E-05 2.941E-05 2.000E+05 0.000E+00 0.000E+00
6.05770533E+02   2913.5 6.058E+02 6.389E+08 2.980E-05 3.192E-05 2.000E+05 0.000E+00 0.000E+00
7.09080705E+02   2940.7 7.091E+02 7.767E+08 3.483E-05 3.491E-05 2.000E+05 0.000E+00 0.000E+00
8.26444798E+02   2970.3 8.264E+02 9.480E+08 4.107E-05 3.852E-05 2.000E+05 0.000E+00 0.000E+00
9.58438578E+02   3002.9 9.584E+02 1.164E+09 4.897E-05 4.292E-05 2.000E+05 0.000E+00 0.000E+00
1.10506314E+03   3039.5 1.105E+03 1.440E+09 5.919E-05 4.847E-05 2.000E+05 0.000E+00 0.000E+00
1.26563169E+03   3080.8 1.266E+03 1.799E+09 7.260E-05 5.542E-05 2.000E+05 5.116E-17 0.000E+00
1.43893572E+03   3127.3 1.439E+03 2.270E+09 9.034E-05 6.404E-05 2.000E+05 3.416E-12 0.000E+00
1.62337394E+03   3179.6 1.623E+03 2.891E+09 1.140E-04 7.477E-05 2.000E+05 1.488E-11 0.000E+00
1.81710899E+03   3238.4 1.817E+03 3.716E+09 1.455E-04 8.810E-05 2.000E+05 3.105E-11 0.000E+00
2.01854178E+03   3304.2 2.018E+03 4.804E+09 1.873E-04 1.044E-04 2.000E+05 4.537E-11 4.459E+00
2.22681358E+03   3377.6 2.227E+03 6.222E+09 2.418E-04 1.238E-04 2.000E+05 1.284E-10 1.389E+02
2.44214964E+03   3459.3 2.442E+03 8.028E+09 3.111E-04 1.464E-04 2.000E+05 3.739E-10 1.829E+02
2.66662392E+03   3550.0 2.666E+03 1.025E+10 3.952E-04 1.712E-04 2.000E+05 5.353E-10 2.021E+02
2.90420315E+03   3651.0 2.904E+03 1.289E+10 4.929E-04 1.973E-04 2.000E+05 8.051E-10 2.157E+02
3.16166247E+03   3763.6 3.161E+03 1.589E+10 5.997E-04 2.231E-04 2.000E+05 2.842E-07 1.900E+02
3.44784694E+03   3886.2 3.448E+03 1.923E+10 7.110E-04 2.492E-04 2.000E+05 4.693E-05 4.570E+02
3.76869865E+03   4046.0 3.768E+03 2.382E+10 8.526E-04 2.735E-04 2.000E+05 8.219E-03 6.116E+02
4.11810843E+03   4200.5 4.118E+03 3.108E+10 1.071E-03 2.990E-04 2.000E+05 8.939E-02 1.219E+02
4.47969140E+03   4331.9 4.479E+03 4.305E+10 1.423E-03 3.577E-04 2.000E+05 1.129E-01 7.201E+02
4.81990156E+03   4493.5 4.819E+03 6.965E+10 2.164E-03 5.137E-04 2.000E+05 1.417E-01 5.437E+03
5.10095501E+03   4680.8 5.100E+03 1.285E+11 3.662E-03 8.205E-04 2.000E+05 1.780E-01 1.914E+04
5.31803436E+03   4882.8 5.317E+03 2.496E+11 6.418E-03 1.356E-03 2.000E+05 2.224E-01 4.777E+04
5.47986079E+03   5111.1 5.478E+03 5.104E+11 1.166E-02 2.329E-03 2.000E+05 2.728E-01 5.628E+04
5.59878354E+03   5357.1 5.597E+03 1.044E+12 2.111E-02 3.935E-03 2.000E+05 3.296E-01 1.025E+05
5.68607826E+03   5625.0 5.684E+03 2.132E+12 3.838E-02 6.585E-03 2.000E+05 3.902E-01 2.183E+05
5.75014407E+03   5901.5 5.747E+03 4.170E+12 6.803E-02 8.939E-03 2.000E+05 5.334E-01 3.263E+05
5.80284024E+03   6109.1 5.799E+03 6.646E+12 1.023E-01 8.809E-03 2.000E+05 6.964E-01 3.549E+05
5.85154476E+03   6284.2 5.848E+03 9.620E+12 1.426E-01 8.569E-03 2.000E+05 7.875E-01 3.659E+05
5.89938848E+03   6437.7 5.895E+03 1.310E+13 1.894E-01 8.367E-03 2.000E+05 8.449E-01 3.714E+05
5.94795901E+03   6583.0 5.943E+03 1.732E+13 2.463E-01 8.158E-03 2.000E+05 8.827E-01 3.709E+05
5.99843230E+03   6716.7 5.993E+03 2.217E+13 3.125E-01 7.923E-03 2.000E+05 9.112E-01 3.707E+05
6.05148266E+03   6851.3 6.046E+03 2.815E+13 3.958E-01 7.687E-03 2.000E+05 9.311E-01 3.648E+05
6.10794024E+03   6974.4 6.102E+03 3.477E+13 4.901E-01 8.053E-03 2.000E+05 9.426E-01 3.627E+05
RADK 1.9870E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.12834531E-01   2093.4 3.568E-01 2.302E+05 1.182E-06 1.592E-04 2.000E+05 0.000E+00 0.000E+00
1.49487236E-01   2106.1 4.727E-01 3.068E+05 1.243E-06 1.395E-04 2.000E+05 0.000E+00 0.000E+00
1.96373214E-01   2132.2 6.210E-01 3.983E+05 1.286E-06 1.345E-04 2.000E+05 0.000E+00 0.000E+00
2.56888559E-01   2159.1 8.113E-01 5.187E+05 1.347E-06 1.259E-04 2.000E+05 0.000E+00 0.000E+00
3.33191822E-01   2183.2 1.051E+00 6.765E+05 1.430E-06 1.153E-04 2.000E+05 0.000E+00 0.000E+00
4.29407526E-01   2201.9 1.354E+00 8.716E+05 1.510E-06 1.039E-04 2.000E+05 0.000E+00 0.000E+00
5.51321958E-01   2220.5 1.735E+00 1.119E+06 1.597E-06 9.371E-05 2.000E+05 0.000E+00 0.000E+00
7.05839430E-01   2240.7 2.215E+00 1.433E+06 1.695E-06 8.541E-05 2.000E+05 0.000E+00 0.000E+00
8.96480574E-01   2262.5 2.818E+00 1.829E+06 1.804E-06 7.867E-05 2.000E+05 0.000E+00 0.000E+00
1.13500928E+00   2284.2 3.572E+00 2.328E+06 1.923E-06 7.257E-05 2.000E+05 0.000E+00 0.000E+00
1.43360920E+00   2303.6 4.516E+00 2.947E+06 2.046E-06 6.633E-05 2.000E+05 0.000E+00 0.000E+00
1.80746202E+00   2322.9 5.699E+00 3.723E+06 2.182E-06 6.089E-05 2.000E+05 0.000E+00 0.000E+00
2.27403526E+00   2343.1 7.174E+00 4.699E+06 2.336E-06 5.646E-05 2.000E+05 0.000E+00 0.000E+00
2.85395216E+00   2364.1 9.008E+00 5.923E+06 2.511E-06 5.282E-05 2.000E+05 0.000E+00 0.000E+00
3.57244269E+00   2384.7 1.128E+01 7.443E+06 2.705E-06 4.958E-05 2.000E+05 0.000E+00 0.000E+00
4.46075144E+00   2404.6 1.409E+01 9.324E+06 2.921E-06 4.661E-05 2.000E+05 0.000E+00 0.000E+00
5.55767455E+00   2423.6 1.756E+01 1.164E+07 3.156E-06 4.383E-05 2.000E+05 0.000E+00 0.000E+00
6.90875002E+00   2443.2 2.183E+01 1.452E+07 3.424E-06 4.158E-05 2.000E+05 0.000E+00 0.000E+00
8.56624057E+00   2463.5 2.707E+01 1.808E+07 3.728E-06 3.967E-05 2.000E+05 0.000E+00 0.000E+00
1.05926376E+01   2484.0 3.348E+01 2.247E+07 4.073E-06 3.796E-05 2.000E+05 0.000E+00 0.000E+00
1.30632929E+01   2504.3 4.130E+01 2.786E+07 4.460E-06 3.633E-05 2.000E+05 0.000E+00 0.000E+00
1.60676989E+01   2524.8 5.080E+01 3.448E+07 4.897E-06 3.486E-05 2.000E+05 0.000E+00 0.000E+00
1.97114960E+01   2545.5 6.232E+01 4.258E+07 5.392E-06 3.353E-05 2.000E+05 0.000E+00 0.000E+00
2.41173506E+01   2567.0 7.625E+01 5.253E+07 5.957E-06 3.242E-05 2.000E+05 0.000E+00 0.000E+00
2.94250632E+01   2589.1 9.304E+01 6.475E+07 6.605E-06 3.147E-05 2.000E+05 0.000E+00 0.000E+00
3.58005778E+01   2611.1 1.132E+02 7.962E+07 7.342E-06 3.061E-05 2.000E+05 0.000E+00 0.000E+00
4.34332077E+01   2633.7 1.373E+02 9.780E+07 8.194E-06 2.997E-05 2.000E+05 0.000E+00 0.000E+00
5.25388430E+01   2656.5 1.661E+02 1.199E+08 9.173E-06 2.948E-05 2.000E+05 0.000E+00 0.000E+00
6.33658062E+01   2679.6 2.004E+02 1.468E+08 1.030E-05 2.922E-05 2.000E+05 0.000E+00 0.000E+00
7.61960342E+01   2702.8 2.409E+02 1.793E+08 1.161E-05 2.921E-05 2.000E+05 0.000E+00 0.000E+00
9.13538484E+01   2725.8 2.889E+02 2.185E+08 1.313E-05 2.944E-05 2.000E+05 0.000E+00 0.000E+00
1.09221889E+02   2748.2 3.454E+02 2.653E+08 1.486E-05 2.993E-05 2.000E+05 0.000E+00 0.000E+00
1.30246940E+02   2769.8 4.119E+02 3.209E+08 1.686E-05 3.078E-05 2.000E+05 0.000E+00 0.000E+00
1.54936161E+02   2791.0 4.899E+02 3.870E+08 1.916E-05 3.196E-05 2.000E+05 0.000E+00 0.000E+00
1.83871327E+02   2811.8 5.814E+02 4.653E+08 2.183E-05 3.346E-05 2.000E+05 0.000E+00 0.000E+00
2.17714411E+02   2832.4 6.885E+02 5.581E+08 2.491E-05 3.530E-05 2.000E+05 0.000E+00 0.000E+00
2.57197269E+02   2853.1 8.133E+02 6.681E+08 2.851E-05 3.752E-05 2.000E+05 0.000E+00 0.000E+00
3.03120006E+02   2874.3 9.585E+02 7.991E+08 3.275E-05 4.016E-05 2.000E+05 0.000E+00 0.000E+00
3.56300092E+02   2896.2 1.127E+03 9.556E+08 3.781E-05 4.336E-05 2.000E+05 0.000E+00 0.000E+00
4.17517776E+02   2919.9 1.320E+03 1.145E+09 4.396E-05 4.722E-05 2.000E+05 0.000E+00 0.000E+00
4.87467515E+02   2945.7 1.541E+03 1.375E+09 5.151E-05 5.182E-05 2.000E+05 0.000E+00 0.000E+00
5.66702853E+02   2974.3 1.792E+03 1.659E+09 6.093E-05 5.735E-05 2.000E+05 5.548E-08 0.000E+00
6.55542625E+02   3006.2 2.073E+03 2.013E+09 7.287E-05 6.409E-05 2.000E+05 9.568E-07 0.000E+00
7.53905923E+02   3042.4 2.384E+03 2.464E+09 8.839E-05 7.256E-05 2.000E+05 3.046E-06 0.000E+00
8.61268728E+02   3083.2 2.724E+03 3.043E+09 1.088E-04 8.312E-05 2.000E+05 4.720E-06 0.000E+00
9.76736119E+02   3129.4 3.089E+03 3.800E+09 1.359E-04 9.633E-05 2.000E+05 5.936E-06 4.878E+03
1.09901949E+03   3181.5 3.475E+03 4.803E+09 1.724E-04 1.131E-04 2.000E+05 1.538E-05 6.663E+03
1.22651927E+03   3240.3 3.878E+03 6.146E+09 2.221E-04 1.343E-04 2.000E+05 1.318E-05 6.352E+03
1.35790625E+03   3305.5 4.294E+03 7.932E+09 2.886E-04 1.606E-04 2.000E+05 7.542E-06 5.339E+03
1.49213881E+03   3378.7 4.718E+03 1.032E+10 3.780E-04 1.932E-04 2.000E+05 5.272E-06 4.249E+03
1.62872279E+03   3460.0 5.150E+03 1.346E+10 4.950E-04 2.325E-04 2.000E+05 4.943E-06 3.393E+03
1.76823740E+03   3550.6 5.591E+03 1.747E+10 6.432E-04 2.778E-04 2.000E+05 4.102E-06 2.845E+03
1.91254683E+03   3650.7 6.048E+03 2.240E+10 8.218E-04 3.279E-04 2.000E+05 3.123E-06 2.648E+03
2.06469062E+03   3764.3 6.529E+03 2.829E+10 1.027E-03 3.791E-04 2.000E+05 7.377E-06 2.183E+03
2.23048414E+03   3880.5 7.053E+03 3.461E+10 1.235E-03 4.317E-04 2.000E+05 1.628E-04 3.054E+03
2.41392894E+03   4046.0 7.633E+03 4.332E+10 1.497E-03 4.803E-04 2.000E+05 5.817E-03 3.633E+03
2.61531363E+03   4206.8 8.270E+03 5.488E+10 1.824E-03 4.988E-04 2.000E+05 7.758E-02 1.284E+03
2.83411573E+03   4328.0 8.962E+03 7.074E+10 2.267E-03 5.463E-04 2.000E+05 1.436E-01 8.486E+02
3.05665694E+03   4479.4 9.665E+03 1.046E+11 3.178E-03 7.203E-04 2.000E+05 1.750E-01 7.668E+03
3.25400973E+03   4661.1 1.029E+04 1.808E+11 5.081E-03 1.083E-03 2.000E+05 2.142E-01 2.534E+04
3.41428988E+03   4853.2 1.080E+04 3.330E+11 8.520E-03 1.715E-03 2.000E+05 2.608E-01 5.636E+04
3.53701964E+03   5078.3 1.118E+04 6.699E+11 1.526E-02 2.850E-03 2.000E+05 3.155E-01 8.526E+04
3.63004243E+03   5305.4 1.148E+04 1.304E+12 2.646E-02 4.647E-03 2.000E+05 3.709E-01 1.332E+05
3.69902202E+03   5577.3 1.170E+04 2.717E+12 4.856E-02 7.673E-03 2.000E+05 4.354E-01 2.372E+05
3.75176431E+03   5812.1 1.186E+04 4.873E+12 7.908E-02 8.141E-03 2.000E+05 6.367E-01 2.743E+05
3.79889592E+03   5981.9 1.201E+04 7.247E+12 1.107E-01 7.975E-03 2.000E+05 7.442E-01 2.874E+05
3.84398242E+03   6152.1 1.215E+04 1.056E+13 1.531E-01 8.162E-03 2.000E+05 8.134E-01 2.962E+05
3.88906356E+03   6292.6 1.229E+04 1.421E+13 1.987E-01 7.926E-03 2.000E+05 8.585E-01 2.986E+05
3.93517815E+03   6441.4 1.244E+04 1.919E+13 2.598E-01 8.091E-03 2.000E+05 8.909E-01 3.012E+05
3.98315774E+03   6572.6 1.259E+04 2.476E+13 3.276E-01 7.873E-03 2.000E+05 9.149E-01 2.999E+05
4.03357028E+03   6713.3 1.275E+04 3.218E+13 4.180E-01 7.965E-03 2.000E+05 9.332E-01 2.993E+05
4.08687746E+03   6841.4 1.292E+04 4.053E+13 5.203E-01 8.376E-03 2.000E+05 9.431E-01 2.956E+05
RADK 1.9869E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.00908214E-01   2144.0 1.009E+00 6.152E+05 1.322E-06 1.902E-04 2.000E+05 0.000E+00 0.000E+00
1.33551389E-01   2165.3 1.335E+00 8.153E+05 1.403E-06 1.749E-04 2.000E+05 0.000E+00 0.000E+00
1.74426022E-01   2189.3 1.744E+00 1.071E+06 1.499E-06 1.622E-04 2.000E+05 0.000E+00 0.000E+00
2.25644038E-01   2207.8 2.256E+00 1.386E+06 1.589E-06 1.474E-04 2.000E+05 0.000E+00 0.000E+00
2.89849907E-01   2228.5 2.899E+00 1.786E+06 1.694E-06 1.343E-04 2.000E+05 0.000E+00 0.000E+00
3.70177685E-01   2248.6 3.702E+00 2.286E+06 1.805E-06 1.224E-04 2.000E+05 0.000E+00 0.000E+00
4.70535556E-01   2269.5 4.706E+00 2.916E+06 1.930E-06 1.120E-04 2.000E+05 0.000E+00 0.000E+00
5.95292047E-01   2292.2 5.954E+00 3.711E+06 2.075E-06 1.034E-04 2.000E+05 0.000E+00 0.000E+00
7.50522846E-01   2311.5 7.506E+00 4.685E+06 2.220E-06 9.466E-05 2.000E+05 0.000E+00 0.000E+00
9.43508029E-01   2332.0 9.436E+00 5.907E+06 2.387E-06 8.720E-05 2.000E+05 0.000E+00 0.000E+00
1.18279306E+00   2351.4 1.183E+01 7.416E+06 2.568E-06 8.025E-05 2.000E+05 0.000E+00 0.000E+00
1.47871627E+00   2371.5 1.479E+01 9.297E+06 2.775E-06 7.442E-05 2.000E+05 0.000E+00 0.000E+00
1.84277922E+00   2393.1 1.843E+01 1.164E+07 3.016E-06 6.975E-05 2.000E+05 0.000E+00 0.000E+00
2.28958681E+00   2413.2 2.290E+01 1.451E+07 3.275E-06 6.516E-05 2.000E+05 0.000E+00 0.000E+00
2.83773003E+00   2432.8 2.838E+01 1.803E+07 3.563E-06 6.115E-05 2.000E+05 0.000E+00 0.000E+00
3.50917906E+00   2451.7 3.509E+01 2.234E+07 3.882E-06 5.754E-05 2.000E+05 0.000E+00 0.000E+00
4.33034883E+00   2470.3 4.330E+01 2.761E+07 4.238E-06 5.444E-05 2.000E+05 0.000E+00 0.000E+00
5.33109720E+00   2490.1 5.331E+01 3.411E+07 4.647E-06 5.211E-05 2.000E+05 0.000E+00 0.000E+00
6.54482370E+00   2511.1 6.545E+01 4.210E+07 5.120E-06 5.029E-05 2.000E+05 0.000E+00 0.000E+00
8.01455250E+00   2530.6 8.015E+01 5.175E+07 5.636E-06 4.822E-05 2.000E+05 0.000E+00 0.000E+00
