TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.84979756E-02   2141.9 1.846E-02 3.689E+05 7.209E-06 2.116E-03 2.000E+05 0.000E+00 0.000E+00
 2.45763743E-02   2164.7 2.452E-02 4.914E+05 7.425E-06 1.932E-03 2.000E+05 0.000E+00 0.000E+00
 3.24342025E-02   2188.5 3.237E-02 6.514E+05 7.671E-06 1.764E-03 2.000E+05 0.000E+00 0.000E+00
 4.26328232E-02   2207.6 4.255E-02 8.532E+05 7.839E-06 1.566E-03 2.000E+05 0.000E+00 0.000E+00
 5.59132560E-02   2228.1 5.581E-02 1.118E+06 8.041E-06 1.402E-03 2.000E+05 0.000E+00 0.000E+00
 7.31485290E-02   2250.0 7.302E-02 1.464E+06 8.276E-06 1.266E-03 2.000E+05 0.000E+00 0.000E+00
 9.54357082E-02   2273.1 9.528E-02 1.915E+06 8.547E-06 1.155E-03 2.000E+05 0.000E+00 0.000E+00
 1.24225477E-01   2295.0 1.240E-01 2.495E+06 8.815E-06 1.050E-03 2.000E+05 0.000E+00 0.000E+00
 1.61514870E-01   2314.8 1.613E-01 3.236E+06 9.067E-06 9.502E-04 2.000E+05 0.000E+00 0.000E+00
 2.09784394E-01   2335.6 2.095E-01 4.198E+06 9.356E-06 8.713E-04 2.000E+05 0.000E+00 0.000E+00
 2.72049265E-01   2357.4 2.717E-01 5.446E+06 9.688E-06 8.058E-04 2.000E+05 0.000E+00 0.000E+00
 3.52126832E-01   2379.5 3.517E-01 7.056E+06 1.006E-05 7.467E-04 2.000E+05 0.000E+00 0.000E+00
 4.54854365E-01   2401.6 4.544E-01 9.123E+06 1.047E-05 6.903E-04 2.000E+05 0.000E+00 0.000E+00
 5.86405898E-01   2422.6 5.859E-01 1.175E+07 1.091E-05 6.341E-04 2.000E+05 0.000E+00 0.000E+00
 7.54389019E-01   2444.5 7.537E-01 1.513E+07 1.141E-05 5.855E-04 2.000E+05 0.000E+00 0.000E+00
 9.67921625E-01   2467.2 9.672E-01 1.946E+07 1.200E-05 5.416E-04 2.000E+05 0.000E+00 0.000E+00
 1.23839151E+00   2489.4 1.237E+00 2.494E+07 1.265E-05 4.986E-04 2.000E+05 0.000E+00 0.000E+00
 1.57936262E+00   2512.6 1.578E+00 3.193E+07 1.342E-05 4.608E-04 2.000E+05 0.000E+00 0.000E+00
 2.00694757E+00   2534.8 2.006E+00 4.068E+07 1.430E-05 4.247E-04 2.000E+05 0.000E+00 0.000E+00
 2.54081329E+00   2557.2 2.539E+00 5.167E+07 1.531E-05 3.935E-04 2.000E+05 0.000E+00 0.000E+00
 3.20433431E+00   2579.7 3.203E+00 6.542E+07 1.646E-05 3.657E-04 2.000E+05 0.000E+00 0.000E+00
 4.02563172E+00   2601.4 4.024E+00 8.240E+07 1.777E-05 3.400E-04 2.000E+05 0.000E+00 0.000E+00
 5.03718470E+00   2623.5 5.035E+00 1.035E+08 1.930E-05 3.196E-04 2.000E+05 0.000E+00 0.000E+00
 6.27559509E+00   2645.1 6.273E+00 1.294E+08 2.108E-05 3.025E-04 2.000E+05 0.000E+00 0.000E+00
 7.78398182E+00   2666.3 7.781E+00 1.610E+08 2.313E-05 2.878E-04 2.000E+05 0.000E+00 0.000E+00
 9.61340211E+00   2687.4 9.610E+00 1.996E+08 2.548E-05 2.746E-04 2.000E+05 0.000E+00 0.000E+00
 1.18231231E+01   2708.0 1.182E+01 2.462E+08 2.819E-05 2.618E-04 2.000E+05 0.000E+00 0.000E+00
 1.44800235E+01   2728.8 1.448E+01 3.026E+08 3.134E-05 2.511E-04 2.000E+05 0.000E+00 0.000E+00
 1.76588700E+01   2750.0 1.765E+01 3.711E+08 3.501E-05 2.421E-04 2.000E+05 0.000E+00 0.000E+00
 2.14408360E+01   2771.1 2.143E+01 4.531E+08 3.936E-05 2.353E-04 2.000E+05 0.000E+00 0.000E+00
 2.59176832E+01   2792.4 2.591E+01 5.515E+08 4.442E-05 2.286E-04 2.000E+05 0.000E+00 0.000E+00
 3.11965385E+01   2814.0 3.119E+01 6.693E+08 5.033E-05 2.216E-04 2.000E+05 0.000E+00 0.000E+00
 3.73986587E+01   2835.4 3.739E+01 8.091E+08 5.722E-05 2.145E-04 2.000E+05 0.000E+00 0.000E+00
 4.46592868E+01   2857.3 4.465E+01 9.761E+08 6.529E-05 2.087E-04 2.000E+05 0.000E+00 0.000E+00
 5.31317062E+01   2879.6 5.312E+01 1.175E+09 7.472E-05 2.042E-04 2.000E+05 0.000E+00 0.000E+00
 6.29813596E+01   2902.1 6.297E+01 1.411E+09 8.590E-05 2.026E-04 2.000E+05 0.000E+00 0.000E+00
 7.43893181E+01   2924.9 7.437E+01 1.691E+09 9.903E-05 2.016E-04 2.000E+05 0.000E+00 0.000E+00
 8.75707441E+01   2948.2 8.755E+01 2.024E+09 1.144E-04 2.010E-04 2.000E+05 0.000E+00 0.000E+00
 1.02770520E+02   2972.0 1.027E+02 2.418E+09 1.324E-04 2.012E-04 2.000E+05 0.000E+00 0.000E+00
 1.20258700E+02   2996.2 1.202E+02 2.887E+09 1.537E-04 2.033E-04 2.000E+05 0.000E+00 0.000E+00
 1.40327926E+02   3021.5 1.403E+02 3.447E+09 1.789E-04 2.077E-04 2.000E+05 0.000E+00 0.000E+00
 1.63238217E+02   3048.7 1.632E+02 4.128E+09 2.097E-04 2.176E-04 2.000E+05 0.000E+00 0.000E+00
 1.89238799E+02   3077.6 1.892E+02 4.954E+09 2.469E-04 2.286E-04 2.000E+05 0.000E+00 0.000E+00
 2.18616164E+02   3108.9 2.186E+02 5.969E+09 2.921E-04 2.414E-04 2.000E+05 0.000E+00 0.000E+00
 2.51643600E+02   3142.7 2.516E+02 7.223E+09 3.475E-04 2.570E-04 2.000E+05 0.000E+00 0.000E+00
 2.88478756E+02   3180.5 2.884E+02 8.816E+09 4.179E-04 2.796E-04 2.000E+05 0.000E+00 0.000E+00
 3.29040071E+02   3223.5 3.290E+02 1.088E+10 5.096E-04 3.110E-04 2.000E+05 0.000E+00 0.000E+00
 3.73115623E+02   3272.3 3.730E+02 1.359E+10 6.294E-04 3.510E-04 2.000E+05 0.000E+00 0.000E+00
 4.20326395E+02   3328.3 4.202E+02 1.723E+10 7.902E-04 4.050E-04 2.000E+05 0.000E+00 0.000E+00
 4.69953028E+02   3393.2 4.698E+02 2.222E+10 1.012E-03 4.805E-04 2.000E+05 2.469E-14 0.000E+00
 5.21359972E+02   3466.3 5.212E+02 2.896E+10 1.309E-03 5.750E-04 2.000E+05 8.757E-13 0.000E+00
 5.73987060E+02   3550.2 5.738E+02 3.818E+10 1.715E-03 7.017E-04 2.000E+05 4.448E-12 0.000E+00
 6.27490508E+02   3644.7 6.273E+02 5.043E+10 2.248E-03 8.581E-04 2.000E+05 8.663E-12 0.000E+00
 6.82055616E+02   3751.8 6.818E+02 6.631E+10 2.925E-03 1.045E-03 2.000E+05 1.226E-11 0.000E+00
 7.38494694E+02   3872.2 7.381E+02 8.582E+10 3.725E-03 1.252E-03 2.000E+05 1.567E-11 6.876E+01
 7.98626835E+02   4008.0 7.982E+02 1.084E+11 4.593E-03 1.461E-03 2.000E+05 2.374E-11 1.621E+02
 8.65125453E+02   4160.6 8.646E+02 1.328E+11 5.405E-03 1.640E-03 2.000E+05 2.347E-10 2.353E+02
 9.42688653E+02   4333.6 9.420E+02 1.578E+11 6.017E-03 1.754E-03 2.000E+05 1.167E-08 2.309E+02
 1.03783526E+03   4526.6 1.037E+03 1.840E+11 6.450E-03 1.839E-03 2.000E+05 2.568E-06 2.169E+02
 1.15490172E+03   4755.0 1.154E+03 2.235E+11 7.099E-03 1.952E-03 2.000E+05 1.636E-02 2.380E+02
 1.28829688E+03   4993.8 1.287E+03 3.130E+11 9.001E-03 2.308E-03 2.000E+05 6.688E-02 4.850E+02
 1.41717283E+03   5243.6 1.415E+03 5.200E+11 1.352E-02 3.404E-03 2.000E+05 8.986E-02 2.354E+03
 1.52049783E+03   5551.5 1.518E+03 1.056E+12 2.439E-02 5.936E-03 2.000E+05 1.227E-01 9.206E+03
 1.59612084E+03   5855.8 1.593E+03 2.129E+12 4.466E-02 1.043E-02 2.000E+05 1.668E-01 3.131E+04
 1.64816262E+03   6218.4 1.645E+03 4.623E+12 8.999E-02 1.957E-02 2.000E+05 2.245E-01 7.302E+04
 1.68414766E+03   6551.5 1.680E+03 8.851E+12 1.680E-01 3.349E-02 2.000E+05 2.948E-01 1.088E+05
 1.70843890E+03   6945.0 1.703E+03 1.761E+13 3.433E-01 5.921E-02 2.000E+05 3.833E-01 3.024E+05
 1.72544588E+03   7256.8 1.719E+03 2.880E+13 5.985E-01 6.378E-02 2.000E+05 6.242E-01 4.216E+05
 1.73997202E+03   7462.2 1.732E+03 3.894E+13 8.593E-01 5.409E-02 2.000E+05 7.754E-01 4.357E+05
 1.75408523E+03   7623.5 1.746E+03 4.876E+13 1.138E+00 4.777E-02 2.000E+05 8.535E-01 4.415E+05
 1.76855599E+03   7766.3 1.760E+03 5.900E+13 1.455E+00 4.200E-02 2.000E+05 8.964E-01 4.329E+05
 1.78397506E+03   7887.1 1.774E+03 6.895E+13 1.788E+00 4.151E-02 2.000E+05 9.192E-01 4.373E+05
PRADK 1.9902E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 0.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.74469392E-02   2195.7 5.513E-02 1.045E+06 7.643E-06 2.451E-03 2.000E+05 0.000E+00 0.000E+00
 2.31849527E-02   2217.0 7.326E-02 1.387E+06 7.859E-06 2.223E-03 2.000E+05 0.000E+00 0.000E+00
 3.06129743E-02   2239.4 9.673E-02 1.833E+06 8.110E-06 2.023E-03 2.000E+05 0.000E+00 0.000E+00
 4.02169994E-02   2261.0 1.271E-01 2.406E+06 8.360E-06 1.829E-03 2.000E+05 0.000E+00 0.000E+00
 5.26056293E-02   2284.2 1.662E-01 3.155E+06 8.661E-06 1.666E-03 2.000E+05 0.000E+00 0.000E+00
 6.85595445E-02   2305.9 2.167E-01 4.111E+06 8.960E-06 1.508E-03 2.000E+05 0.000E+00 0.000E+00
 8.91173245E-02   2327.4 2.816E-01 5.340E+06 9.277E-06 1.372E-03 2.000E+05 0.000E+00 0.000E+00
 1.15586639E-01   2348.4 3.653E-01 6.915E+06 9.612E-06 1.255E-03 2.000E+05 0.000E+00 0.000E+00
 1.49612371E-01   2369.4 4.729E-01 8.936E+06 9.986E-06 1.160E-03 2.000E+05 0.000E+00 0.000E+00
 1.93162216E-01   2391.6 6.105E-01 1.154E+07 1.043E-05 1.085E-03 2.000E+05 0.000E+00 0.000E+00
 2.48698932E-01   2412.8 7.861E-01 1.484E+07 1.092E-05 1.012E-03 2.000E+05 0.000E+00 0.000E+00
 3.19391062E-01   2433.7 1.010E+00 1.903E+07 1.145E-05 9.439E-04 2.000E+05 0.000E+00 0.000E+00
 4.09231917E-01   2453.5 1.294E+00 2.429E+07 1.202E-05 8.772E-04 2.000E+05 0.000E+00 0.000E+00
 5.22949626E-01   2474.3 1.653E+00 3.098E+07 1.271E-05 8.232E-04 2.000E+05 0.000E+00 0.000E+00
 6.65969536E-01   2496.1 2.105E+00 3.945E+07 1.351E-05 7.784E-04 2.000E+05 0.000E+00 0.000E+00
 8.44733596E-01   2518.1 2.670E+00 5.009E+07 1.445E-05 7.369E-04 2.000E+05 0.000E+00 0.000E+00
 1.06727669E+00   2538.7 3.374E+00 6.319E+07 1.550E-05 6.903E-04 2.000E+05 0.000E+00 0.000E+00
 1.34348377E+00   2558.7 4.247E+00 7.936E+07 1.669E-05 6.451E-04 2.000E+05 0.000E+00 0.000E+00
 1.68453667E+00   2579.2 5.326E+00 9.940E+07 1.808E-05 6.077E-04 2.000E+05 0.000E+00 0.000E+00
 2.10316358E+00   2600.1 6.649E+00 1.241E+08 1.969E-05 5.771E-04 2.000E+05 0.000E+00 0.000E+00
 2.61414786E+00   2621.4 8.265E+00 1.545E+08 2.157E-05 5.527E-04 2.000E+05 0.000E+00 0.000E+00
 3.23461405E+00   2642.0 1.023E+01 1.913E+08 2.374E-05 5.284E-04 2.000E+05 0.000E+00 0.000E+00
 3.98508958E+00   2661.0 1.260E+01 2.352E+08 2.622E-05 5.009E-04 2.000E+05 0.000E+00 0.000E+00
 4.88915872E+00   2680.2 1.546E+01 2.883E+08 2.909E-05 4.789E-04 2.000E+05 0.000E+00 0.000E+00
 5.97325171E+00   2699.7 1.889E+01 3.521E+08 3.242E-05 4.611E-04 2.000E+05 0.000E+00 0.000E+00
 7.26776913E+00   2719.4 2.298E+01 4.287E+08 3.628E-05 4.471E-04 2.000E+05 0.000E+00 0.000E+00
 8.80727946E+00   2739.5 2.785E+01 5.206E+08 4.076E-05 4.357E-04 2.000E+05 0.000E+00 0.000E+00
 1.06302914E+01   2759.5 3.361E+01 6.299E+08 4.600E-05 4.235E-04 2.000E+05 0.000E+00 0.000E+00
 1.27793765E+01   2778.7 4.041E+01 7.583E+08 5.214E-05 4.086E-04 2.000E+05 0.000E+00 0.000E+00
 1.53030775E+01   2798.5 4.839E+01 9.107E+08 5.931E-05 3.954E-04 2.000E+05 0.000E+00 0.000E+00
 1.82575701E+01   2818.7 5.773E+01 1.091E+09 6.765E-05 3.837E-04 2.000E+05 0.000E+00 0.000E+00
 2.17071294E+01   2839.4 6.863E+01 1.305E+09 7.736E-05 3.736E-04 2.000E+05 0.000E+00 0.000E+00
 2.57248477E+01   2860.5 8.134E+01 1.558E+09 8.867E-05 3.653E-04 2.000E+05 0.000E+00 0.000E+00
 3.03933514E+01   2882.2 9.610E+01 1.857E+09 1.019E-04 3.582E-04 2.000E+05 0.000E+00 0.000E+00
 3.58013671E+01   2903.3 1.132E+02 2.206E+09 1.175E-04 3.509E-04 2.000E+05 0.000E+00 0.000E+00
 4.20487946E+01   2924.9 1.330E+02 2.616E+09 1.357E-04 3.449E-04 2.000E+05 0.000E+00 0.000E+00
 4.92536286E+01   2947.1 1.557E+02 3.100E+09 1.571E-04 3.409E-04 2.000E+05 0.000E+00 0.000E+00
 5.75507840E+01   2969.9 1.820E+02 3.671E+09 1.820E-04 3.392E-04 2.000E+05 0.000E+00 0.000E+00
 6.70921887E+01   2993.4 2.121E+02 4.346E+09 2.112E-04 3.399E-04 2.000E+05 0.000E+00 0.000E+00
 7.80480862E+01   3017.7 2.468E+02 5.146E+09 2.455E-04 3.435E-04 2.000E+05 0.000E+00 0.000E+00
 9.05855141E+01   3043.2 2.864E+02 6.100E+09 2.868E-04 3.529E-04 2.000E+05 0.000E+00 0.000E+00
 1.04877058E+02   3070.0 3.316E+02 7.240E+09 3.360E-04 3.639E-04 2.000E+05 0.000E+00 0.000E+00
 1.21119283E+02   3098.5 3.830E+02 8.611E+09 3.949E-04 3.778E-04 2.000E+05 0.000E+00 0.000E+00
 1.39505122E+02   3129.2 4.411E+02 1.028E+10 4.663E-04 3.957E-04 2.000E+05 0.000E+00 0.000E+00
 1.60228269E+02   3162.4 5.066E+02 1.233E+10 5.531E-04 4.190E-04 2.000E+05 0.000E+00 0.000E+00
 1.83378874E+02   3200.1 5.798E+02 1.494E+10 6.645E-04 4.553E-04 2.000E+05 0.000E+00 0.000E+00
 2.08966185E+02   3242.1 6.607E+02 1.825E+10 8.049E-04 4.986E-04 2.000E+05 0.000E+00 0.000E+00
 2.36996288E+02   3289.3 7.494E+02 2.254E+10 9.853E-04 5.533E-04 2.000E+05 0.000E+00 0.000E+00
 2.67251376E+02   3344.1 8.450E+02 2.832E+10 1.229E-03 6.324E-04 2.000E+05 8.177E-20 0.000E+00
 2.99315155E+02   3406.9 9.464E+02 3.615E+10 1.559E-03 7.393E-04 2.000E+05 1.154E-12 0.000E+00
 3.32752674E+02   3478.6 1.052E+03 4.690E+10 2.010E-03 8.803E-04 2.000E+05 3.273E-11 0.000E+00
 3.67028070E+02   3561.1 1.160E+03 6.180E+10 2.636E-03 1.075E-03 2.000E+05 2.720E-10 0.000E+00
 4.01766482E+02   3654.2 1.270E+03 8.208E+10 3.475E-03 1.322E-03 2.000E+05 6.519E-10 0.000E+00
 4.36849477E+02   3760.1 1.381E+03 1.094E+11 4.585E-03 1.634E-03 2.000E+05 1.091E-09 1.256E+00
 4.72563981E+02   3878.3 1.494E+03 1.442E+11 5.954E-03 1.999E-03 2.000E+05 1.550E-09 2.048E+02
 5.09556878E+02   4015.4 1.611E+03 1.876E+11 7.569E-03 2.397E-03 2.000E+05 1.973E-09 4.228E+02
 5.49349363E+02   4161.0 1.737E+03 2.348E+11 9.161E-03 2.788E-03 2.000E+05 5.673E-09 7.443E+02
 5.94185662E+02   4342.5 1.878E+03 2.883E+11 1.060E-02 3.078E-03 2.000E+05 1.360E-07 8.311E+02
 6.47474483E+02   4522.7 2.047E+03 3.391E+11 1.160E-02 3.304E-03 2.000E+05 8.220E-06 8.452E+02
 7.13048908E+02   4760.4 2.254E+03 4.049E+11 1.252E-02 3.504E-03 2.000E+05 2.179E-03 9.455E+02
 7.91006856E+02   5006.5 2.500E+03 5.322E+11 1.483E-02 3.747E-03 2.000E+05 7.856E-02 8.028E+02
 8.73157581E+02   5236.4 2.759E+03 7.971E+11 2.023E-02 5.006E-03 2.000E+05 1.026E-01 3.230E+03
 9.43876548E+02   5554.4 2.983E+03 1.564E+12 3.495E-02 8.385E-03 2.000E+05 1.359E-01 1.202E+04
 9.98397621E+02   5842.0 3.154E+03 2.981E+12 6.023E-02 1.379E-02 2.000E+05 1.816E-01 3.771E+04
 1.03714798E+03   6212.3 3.276E+03 6.523E+12 1.201E-01 2.563E-02 2.000E+05 2.392E-01 7.826E+04
 1.06482655E+03   6528.9 3.363E+03 1.211E+13 2.133E-01 4.155E-02 2.000E+05 3.105E-01 1.220E+05
 1.08400448E+03   6931.3 3.422E+03 2.457E+13 4.306E-01 7.239E-02 2.000E+05 3.982E-01 2.890E+05
 1.09800542E+03   7224.8 3.466E+03 3.929E+13 7.110E-01 7.268E-02 2.000E+05 6.398E-01 3.561E+05
 1.11034226E+03   7430.4 3.504E+03 5.343E+13 1.006E+00 6.358E-02 2.000E+05 7.746E-01 3.649E+05
 1.12241727E+03   7597.3 3.541E+03 6.779E+13 1.329E+00 5.734E-02 2.000E+05 8.496E-01 3.686E+05
 1.13479755E+03   7746.1 3.580E+03 8.308E+13 1.701E+00 5.102E-02 2.000E+05 8.924E-01 3.601E+05
 1.14796594E+03   7873.2 3.621E+03 9.831E+13 2.097E+00 5.094E-02 2.000E+05 9.155E-01 3.626E+05
PRADK 1.9884E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.64678138E-02   2245.0 1.646E-01 2.911E+06 8.098E-06 2.842E-03 2.000E+05 0.000E+00 0.000E+00
 2.18477910E-02   2269.7 2.184E-01 3.877E+06 8.436E-06 2.613E-03 2.000E+05 0.000E+00 0.000E+00
 2.87228416E-02   2294.5 2.871E-01 5.120E+06 8.817E-06 2.416E-03 2.000E+05 0.000E+00 0.000E+00
 3.75380243E-02   2314.7 3.753E-01 6.666E+06 9.127E-06 2.181E-03 2.000E+05 0.000E+00 0.000E+00
 4.88726983E-02   2335.4 4.886E-01 8.655E+06 9.478E-06 1.980E-03 2.000E+05 0.000E+00 0.000E+00
 6.33855796E-02   2357.3 6.337E-01 1.122E+07 9.899E-06 1.821E-03 2.000E+05 0.000E+00 0.000E+00
 8.18608836E-02   2380.1 8.184E-01 1.451E+07 1.040E-05 1.699E-03 2.000E+05 0.000E+00 0.000E+00
 1.05270796E-01   2402.7 1.052E+00 1.867E+07 1.095E-05 1.593E-03 2.000E+05 0.000E+00 0.000E+00
 1.34981414E-01   2421.3 1.350E+00 2.379E+07 1.149E-05 1.470E-03 2.000E+05 0.000E+00 0.000E+00
 1.72655147E-01   2440.6 1.726E+00 3.028E+07 1.212E-05 1.378E-03 2.000E+05 0.000E+00 0.000E+00
 2.20139678E-01   2460.6 2.201E+00 3.847E+07 1.286E-05 1.306E-03 2.000E+05 0.000E+00 0.000E+00
 2.79624049E-01   2481.2 2.796E+00 4.876E+07 1.373E-05 1.252E-03 2.000E+05 0.000E+00 0.000E+00
 3.53747271E-01   2501.5 3.537E+00 6.152E+07 1.472E-05 1.201E-03 2.000E+05 0.000E+00 0.000E+00
 4.45775307E-01   2520.5 4.457E+00 7.716E+07 1.583E-05 1.143E-03 2.000E+05 0.000E+00 0.000E+00
 5.59623712E-01   2538.8 5.595E+00 9.632E+07 1.710E-05 1.088E-03 2.000E+05 0.000E+00 0.000E+00
 6.99748816E-01   2557.5 6.997E+00 1.199E+08 1.858E-05 1.045E-03 2.000E+05 0.000E+00 0.000E+00
 8.71217422E-01   2576.7 8.711E+00 1.488E+08 2.030E-05 1.010E-03 2.000E+05 0.000E+00 0.000E+00
