
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.28048523E-02   2090.4 7.278E-02 1.508E+05 1.832E-06 3.500E-04 2.000E+05 0.000E+00 0.000E+00
9.66566485E-02   2109.7 9.662E-02 2.007E+05 1.897E-06 3.069E-04 2.000E+05 0.000E+00 0.000E+00
1.27472629E-01   2130.2 1.274E-01 2.637E+05 1.952E-06 2.760E-04 2.000E+05 0.000E+00 0.000E+00
1.67329832E-01   2151.2 1.673E-01 3.462E+05 2.019E-06 2.478E-04 2.000E+05 0.000E+00 0.000E+00
2.18544137E-01   2173.5 2.184E-01 4.537E+05 2.100E-06 2.238E-04 2.000E+05 0.000E+00 0.000E+00
2.84150938E-01   2195.8 2.840E-01 5.919E+05 2.187E-06 2.021E-04 2.000E+05 0.000E+00 0.000E+00
3.68373270E-01   2215.4 3.681E-01 7.668E+05 2.269E-06 1.806E-04 2.000E+05 0.000E+00 0.000E+00
4.76558980E-01   2235.4 4.762E-01 9.917E+05 2.360E-06 1.621E-04 2.000E+05 0.000E+00 0.000E+00
6.14791733E-01   2256.7 6.143E-01 1.282E+06 2.465E-06 1.469E-04 2.000E+05 0.000E+00 0.000E+00
7.90839314E-01   2279.1 7.903E-01 1.655E+06 2.586E-06 1.344E-04 2.000E+05 0.000E+00 0.000E+00
1.01444106E+00   2300.9 1.014E+00 2.130E+06 2.716E-06 1.229E-04 2.000E+05 0.000E+00 0.000E+00
1.29869627E+00   2320.1 1.298E+00 2.725E+06 2.846E-06 1.116E-04 2.000E+05 0.000E+00 0.000E+00
1.65963804E+00   2339.9 1.659E+00 3.484E+06 2.996E-06 1.027E-04 2.000E+05 0.000E+00 0.000E+00
2.11594327E+00   2360.6 2.115E+00 4.451E+06 3.167E-06 9.542E-05 2.000E+05 0.000E+00 0.000E+00
2.69015416E+00   2382.2 2.689E+00 5.679E+06 3.363E-06 8.930E-05 2.000E+05 0.000E+00 0.000E+00
3.40969850E+00   2403.7 3.409E+00 7.228E+06 3.584E-06 8.346E-05 2.000E+05 0.000E+00 0.000E+00
4.30973966E+00   2423.5 4.309E+00 9.148E+06 3.823E-06 7.733E-05 2.000E+05 0.000E+00 0.000E+00
5.43223310E+00   2444.0 5.431E+00 1.156E+07 4.098E-06 7.214E-05 2.000E+05 0.000E+00 0.000E+00
6.82520269E+00   2465.1 6.824E+00 1.459E+07 4.414E-06 6.759E-05 2.000E+05 0.000E+00 0.000E+00
8.54542375E+00   2487.0 8.544E+00 1.839E+07 4.777E-06 6.352E-05 2.000E+05 0.000E+00 0.000E+00
1.06597192E+01   2509.3 1.066E+01 2.312E+07 5.194E-06 5.970E-05 2.000E+05 0.000E+00 0.000E+00
1.32496347E+01   2530.6 1.325E+01 2.893E+07 5.661E-06 5.582E-05 2.000E+05 0.000E+00 0.000E+00
1.64118284E+01   2552.3 1.641E+01 3.612E+07 6.196E-06 5.244E-05 2.000E+05 0.000E+00 0.000E+00
2.02571883E+01   2574.3 2.025E+01 4.500E+07 6.807E-06 4.947E-05 2.000E+05 0.000E+00 0.000E+00
2.49153915E+01   2596.8 2.491E+01 5.595E+07 7.507E-06 4.687E-05 2.000E+05 0.000E+00 0.000E+00
3.05371133E+01   2619.5 3.053E+01 6.943E+07 8.310E-06 4.462E-05 2.000E+05 0.000E+00 0.000E+00
3.72977770E+01   2641.9 3.729E+01 8.583E+07 9.229E-06 4.268E-05 2.000E+05 0.000E+00 0.000E+00
4.54014971E+01   2664.0 4.540E+01 1.058E+08 1.028E-05 4.118E-05 2.000E+05 0.000E+00 0.000E+00
5.50843787E+01   2686.0 5.508E+01 1.300E+08 1.149E-05 4.005E-05 2.000E+05 0.000E+00 0.000E+00
6.66184385E+01   2707.9 6.661E+01 1.592E+08 1.289E-05 3.926E-05 2.000E+05 0.000E+00 0.000E+00
8.03150491E+01   2729.8 8.031E+01 1.946E+08 1.449E-05 3.880E-05 2.000E+05 0.000E+00 0.000E+00
9.65289844E+01   2751.6 9.652E+01 2.371E+08 1.635E-05 3.864E-05 2.000E+05 0.000E+00 0.000E+00
1.15659454E+02   2772.9 1.156E+02 2.878E+08 1.851E-05 3.909E-05 2.000E+05 0.000E+00 0.000E+00
1.38160723E+02   2794.0 1.381E+02 3.483E+08 2.102E-05 3.990E-05 2.000E+05 0.000E+00 0.000E+00
1.64548770E+02   2815.1 1.645E+02 4.204E+08 2.393E-05 4.102E-05 2.000E+05 0.000E+00 0.000E+00
1.95402271E+02   2836.3 1.954E+02 5.064E+08 2.734E-05 4.246E-05 2.000E+05 0.000E+00 0.000E+00
2.31374426E+02   2857.8 2.313E+02 6.088E+08 3.132E-05 4.426E-05 2.000E+05 0.000E+00 0.000E+00
2.73176676E+02   2879.6 2.731E+02 7.309E+08 3.600E-05 4.649E-05 2.000E+05 0.000E+00 0.000E+00
3.21543287E+02   2902.5 3.215E+02 8.777E+08 4.161E-05 4.947E-05 2.000E+05 0.000E+00 0.000E+00
3.77202622E+02   2926.4 3.771E+02 1.054E+09 4.835E-05 5.312E-05 2.000E+05 0.000E+00 0.000E+00
4.40884827E+02   2952.1 4.408E+02 1.269E+09 5.653E-05 5.744E-05 2.000E+05 0.000E+00 0.000E+00
5.13236750E+02   2980.1 5.131E+02 1.534E+09 6.661E-05 6.258E-05 2.000E+05 0.000E+00 0.000E+00
5.94776266E+02   3011.1 5.946E+02 1.863E+09 7.916E-05 6.881E-05 2.000E+05 0.000E+00 0.000E+00
6.85647108E+02   3046.2 6.855E+02 2.283E+09 9.534E-05 7.696E-05 2.000E+05 0.000E+00 0.000E+00
7.85578414E+02   3085.7 7.854E+02 2.823E+09 1.163E-04 8.708E-05 2.000E+05 0.000E+00 0.000E+00
8.94077571E+02   3130.3 8.939E+02 3.529E+09 1.439E-04 9.961E-05 2.000E+05 0.000E+00 0.000E+00
1.01018862E+03   3180.7 1.010E+03 4.464E+09 1.806E-04 1.156E-04 2.000E+05 0.000E+00 0.000E+00
1.13254700E+03   3237.8 1.132E+03 5.718E+09 2.302E-04 1.361E-04 2.000E+05 0.000E+00 0.000E+00
1.25978182E+03   3301.9 1.260E+03 7.398E+09 2.967E-04 1.616E-04 2.000E+05 7.848E-14 0.000E+00
1.39082806E+03   3373.7 1.391E+03 9.642E+09 3.855E-04 1.934E-04 2.000E+05 2.353E-12 0.000E+00
1.52506799E+03   3454.0 1.525E+03 1.259E+10 5.018E-04 2.318E-04 2.000E+05 1.090E-11 0.000E+00
1.66280492E+03   3543.5 1.663E+03 1.638E+10 6.491E-04 2.763E-04 2.000E+05 2.916E-11 0.000E+00
1.80567902E+03   3643.0 1.806E+03 2.107E+10 8.279E-04 3.261E-04 2.000E+05 7.475E-11 6.192E+01
1.95683993E+03   3753.9 1.957E+03 2.659E+10 1.030E-03 3.770E-04 2.000E+05 1.802E-10 1.500E+02
2.12145432E+03   3879.1 2.122E+03 3.285E+10 1.244E-03 4.250E-04 2.000E+05 6.151E-10 2.142E+02
2.30637042E+03   4017.1 2.307E+03 3.959E+10 1.453E-03 4.675E-04 2.000E+05 1.826E-08 2.497E+02
2.52029681E+03   4173.2 2.521E+03 4.730E+10 1.662E-03 5.080E-04 2.000E+05 5.573E-06 3.920E+02
2.76608107E+03   4358.7 2.767E+03 5.954E+10 1.977E-03 5.566E-04 2.000E+05 1.699E-03 4.967E+02
3.02847776E+03   4539.6 3.029E+03 8.404E+10 2.622E-03 6.631E-04 2.000E+05 5.160E-02 9.613E+02
3.27581166E+03   4728.5 3.276E+03 1.364E+11 3.941E-03 9.033E-04 2.000E+05 1.003E-01 3.489E+03
3.48256672E+03   4937.3 3.485E+03 2.464E+11 6.479E-03 1.377E-03 2.000E+05 1.277E-01 1.223E+04
3.63692840E+03   5177.2 3.648E+03 4.838E+11 1.138E-02 2.287E-03 2.000E+05 1.616E-01 3.830E+04
3.74340942E+03   5437.2 3.771E+03 9.663E+11 2.025E-02 3.767E-03 2.000E+05 2.095E-01 1.026E+05
3.81573165E+03   5708.4 3.863E+03 1.863E+12 3.521E-02 6.042E-03 2.000E+05 2.716E-01 1.625E+05
3.86400559E+03   5998.9 3.934E+03 3.511E+12 6.073E-02 9.647E-03 2.000E+05 3.470E-01 2.376E+05
3.89625462E+03   6289.1 3.989E+03 6.337E+12 1.024E-01 1.281E-02 2.000E+05 4.951E-01 3.111E+05
3.92058079E+03   6540.2 4.034E+03 1.020E+13 1.589E-01 1.304E-02 2.000E+05 6.684E-01 3.335E+05
3.94195424E+03   6739.6 4.075E+03 1.478E+13 2.260E-01 1.226E-02 2.000E+05 7.733E-01 3.410E+05
3.96261859E+03   6909.9 4.114E+03 1.984E+13 3.022E-01 1.192E-02 2.000E+05 8.411E-01 3.449E+05
3.98357001E+03   7066.6 4.154E+03 2.596E+13 3.969E-01 1.035E-02 2.000E+05 8.840E-01 3.241E+05
4.00636963E+03   7196.0 4.196E+03 3.239E+13 5.000E-01 9.607E-03 2.000E+05 9.132E-01 3.238E+05
4.03145879E+03   7320.2 4.240E+03 3.923E+13 6.137E-01 1.174E-02 2.000E+05 9.366E-01 3.506E+05
RADK 1.9863E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.80517747E-02   2137.7 2.152E-01 4.219E+05 1.960E-06 3.947E-04 2.000E+05 0.000E+00 0.000E+00
9.02282318E-02   2162.1 2.853E-01 5.629E+05 2.052E-06 3.557E-04 2.000E+05 0.000E+00 0.000E+00
1.18475458E-01   2185.6 3.746E-01 7.428E+05 2.148E-06 3.218E-04 2.000E+05 0.000E+00 0.000E+00
1.54572995E-01   2205.1 4.887E-01 9.677E+05 2.234E-06 2.878E-04 2.000E+05 0.000E+00 0.000E+00
2.00734456E-01   2225.6 6.347E-01 1.257E+06 2.334E-06 2.586E-04 2.000E+05 0.000E+00 0.000E+00
2.59526785E-01   2247.5 8.206E-01 1.629E+06 2.449E-06 2.345E-04 2.000E+05 0.000E+00 0.000E+00
3.34088856E-01   2270.1 1.056E+00 2.106E+06 2.579E-06 2.137E-04 2.000E+05 0.000E+00 0.000E+00
4.28409667E-01   2292.0 1.355E+00 2.708E+06 2.720E-06 1.943E-04 2.000E+05 0.000E+00 0.000E+00
5.47780595E-01   2311.7 1.732E+00 3.462E+06 2.865E-06 1.753E-04 2.000E+05 0.000E+00 0.000E+00
6.98599527E-01   2332.3 2.209E+00 4.419E+06 3.030E-06 1.598E-04 2.000E+05 0.000E+00 0.000E+00
8.88293729E-01   2353.5 2.809E+00 5.632E+06 3.219E-06 1.472E-04 2.000E+05 0.000E+00 0.000E+00
1.12602454E+00   2374.4 3.561E+00 7.153E+06 3.431E-06 1.363E-04 2.000E+05 0.000E+00 0.000E+00
1.42293996E+00   2395.3 4.499E+00 9.058E+06 3.669E-06 1.269E-04 2.000E+05 0.000E+00 0.000E+00
1.79283810E+00   2415.0 5.669E+00 1.142E+07 3.931E-06 1.180E-04 2.000E+05 0.000E+00 0.000E+00
2.25243496E+00   2434.7 7.122E+00 1.436E+07 4.227E-06 1.104E-04 2.000E+05 0.000E+00 0.000E+00
2.82108364E+00   2455.0 8.921E+00 1.802E+07 4.565E-06 1.039E-04 2.000E+05 0.000E+00 0.000E+00
3.52195679E+00   2474.9 1.114E+01 2.254E+07 4.947E-06 9.787E-05 2.000E+05 0.000E+00 0.000E+00
4.38277644E+00   2494.9 1.386E+01 2.811E+07 5.381E-06 9.248E-05 2.000E+05 0.000E+00 0.000E+00
5.43551349E+00   2515.6 1.719E+01 3.500E+07 5.880E-06 8.780E-05 2.000E+05 0.000E+00 0.000E+00
6.71878294E+00   2535.6 2.125E+01 4.339E+07 6.440E-06 8.307E-05 2.000E+05 0.000E+00 0.000E+00
8.27862489E+00   2555.9 2.618E+01 5.368E+07 7.077E-06 7.890E-05 2.000E+05 0.000E+00 0.000E+00
1.01678096E+01   2576.5 3.215E+01 6.626E+07 7.805E-06 7.504E-05 2.000E+05 0.000E+00 0.000E+00
1.24492583E+01   2596.6 3.937E+01 8.148E+07 8.630E-06 7.126E-05 2.000E+05 0.000E+00 0.000E+00
1.51946118E+01   2617.3 4.805E+01 1.001E+08 9.584E-06 6.819E-05 2.000E+05 0.000E+00 0.000E+00
1.84845768E+01   2638.4 5.845E+01 1.226E+08 1.068E-05 6.557E-05 2.000E+05 0.000E+00 0.000E+00
2.24149326E+01   2659.1 7.088E+01 1.497E+08 1.194E-05 6.320E-05 2.000E+05 0.000E+00 0.000E+00
2.70973820E+01   2679.8 8.569E+01 1.823E+08 1.338E-05 6.129E-05 2.000E+05 0.000E+00 0.000E+00
3.26602459E+01   2700.1 1.033E+02 2.214E+08 1.504E-05 5.974E-05 2.000E+05 0.000E+00 0.000E+00
3.92544480E+01   2719.7 1.241E+02 2.676E+08 1.694E-05 5.863E-05 2.000E+05 0.000E+00 0.000E+00
4.70498547E+01   2739.4 1.488E+02 3.229E+08 1.914E-05 5.822E-05 2.000E+05 0.000E+00 0.000E+00
5.62359470E+01   2759.0 1.778E+02 3.886E+08 2.169E-05 5.844E-05 2.000E+05 0.000E+00 0.000E+00
6.70331724E+01   2778.3 2.120E+02 4.661E+08 2.463E-05 5.924E-05 2.000E+05 0.000E+00 0.000E+00
7.96978058E+01   2797.3 2.520E+02 5.576E+08 2.803E-05 6.047E-05 2.000E+05 0.000E+00 0.000E+00
9.45208937E+01   2816.3 2.989E+02 6.654E+08 3.197E-05 6.209E-05 2.000E+05 0.000E+00 0.000E+00
1.11839879E+02   2834.9 3.537E+02 7.918E+08 3.652E-05 6.411E-05 2.000E+05 0.000E+00 0.000E+00
1.32029818E+02   2853.7 4.175E+02 9.408E+08 4.183E-05 6.673E-05 2.000E+05 0.000E+00 0.000E+00
1.55500747E+02   2873.2 4.917E+02 1.117E+09 4.806E-05 7.000E-05 2.000E+05 0.000E+00 0.000E+00
1.82687631E+02   2893.6 5.777E+02 1.326E+09 5.544E-05 7.406E-05 2.000E+05 0.000E+00 0.000E+00
2.14054206E+02   2915.0 6.769E+02 1.575E+09 6.420E-05 7.888E-05 2.000E+05 0.000E+00 0.000E+00
2.50090754E+02   2937.9 7.908E+02 1.872E+09 7.469E-05 8.440E-05 2.000E+05 0.000E+00 0.000E+00
2.91293332E+02   2962.5 9.211E+02 2.230E+09 8.734E-05 9.079E-05 2.000E+05 0.000E+00 0.000E+00
3.38118658E+02   2989.5 1.069E+03 2.666E+09 1.028E-04 9.835E-05 2.000E+05 0.000E+00 0.000E+00
3.90941584E+02   3019.3 1.236E+03 3.201E+09 1.221E-04 1.076E-04 2.000E+05 0.000E+00 0.000E+00
4.49871227E+02   3053.7 1.423E+03 3.879E+09 1.469E-04 1.199E-04 2.000E+05 0.000E+00 0.000E+00
5.14790886E+02   3092.4 1.628E+03 4.740E+09 1.789E-04 1.348E-04 2.000E+05 7.125E-11 0.000E+00
5.85429726E+02   3136.3 1.851E+03 5.858E+09 2.208E-04 1.535E-04 2.000E+05 5.500E-10 0.000E+00
6.61156161E+02   3186.1 2.091E+03 7.337E+09 2.768E-04 1.776E-04 2.000E+05 1.395E-09 0.000E+00
7.41030484E+02   3242.6 2.343E+03 9.321E+09 3.527E-04 2.088E-04 2.000E+05 2.526E-09 0.000E+00
8.24057898E+02   3306.1 2.606E+03 1.200E+10 4.554E-04 2.481E-04 2.000E+05 4.616E-09 4.238E+02
9.09257328E+02   3377.5 2.875E+03 1.564E+10 5.952E-04 2.986E-04 2.000E+05 8.396E-09 6.013E+02
9.95880325E+02   3457.1 3.149E+03 2.054E+10 7.825E-04 3.614E-04 2.000E+05 1.874E-08 6.659E+02
1.08369051E+03   3546.1 3.427E+03 2.704E+10 1.028E-03 4.380E-04 2.000E+05 3.157E-08 7.358E+02
1.17310383E+03   3645.1 3.709E+03 3.541E+10 1.339E-03 5.275E-04 2.000E+05 3.655E-08 8.567E+02
1.26550167E+03   3755.3 4.002E+03 4.572E+10 1.709E-03 6.257E-04 2.000E+05 4.626E-08 1.072E+03
1.36341139E+03   3879.7 4.311E+03 5.789E+10 2.122E-03 7.250E-04 2.000E+05 4.807E-07 1.231E+03
1.47067628E+03   4014.3 4.650E+03 7.114E+10 2.534E-03 8.218E-04 2.000E+05 3.248E-05 1.616E+03
1.59224988E+03   4178.6 5.035E+03 8.661E+10 2.952E-03 9.067E-04 2.000E+05 2.899E-03 2.196E+03
1.73142563E+03   4366.4 5.475E+03 1.072E+11 3.443E-03 9.336E-04 2.000E+05 5.423E-02 1.317E+03
1.88792569E+03   4518.7 5.969E+03 1.375E+11 4.191E-03 1.009E-03 2.000E+05 1.316E-01 9.750E+02
2.04987733E+03   4696.8 6.481E+03 2.033E+11 5.781E-03 1.316E-03 2.000E+05 1.632E-01 5.337E+03
2.19505453E+03   4906.8 6.940E+03 3.559E+11 9.212E-03 2.002E-03 2.000E+05 2.031E-01 1.891E+04
2.31166366E+03   5134.9 7.309E+03 6.800E+11 1.577E-02 3.229E-03 2.000E+05 2.533E-01 6.081E+04
2.40045622E+03   5386.8 7.589E+03 1.366E+12 2.805E-02 5.359E-03 2.000E+05 3.115E-01 1.453E+05
2.46683475E+03   5654.0 7.799E+03 2.733E+12 4.998E-02 8.736E-03 2.000E+05 3.773E-01 2.249E+05
2.51646912E+03   5935.0 7.955E+03 5.344E+12 8.821E-02 1.289E-02 2.000E+05 4.806E-01 2.837E+05
2.55578499E+03   6181.6 8.079E+03 9.196E+12 1.413E-01 1.494E-02 2.000E+05 6.269E-01 3.082E+05
2.59010053E+03   6390.2 8.187E+03 1.411E+13 2.073E-01 1.570E-02 2.000E+05 7.314E-01 3.199E+05
2.62213172E+03   6576.0 8.288E+03 2.023E+13 2.886E-01 1.601E-02 2.000E+05 8.055E-01 3.270E+05
2.65348540E+03   6743.1 8.387E+03 2.752E+13 3.861E-01 1.572E-02 2.000E+05 8.550E-01 3.264E+05
2.68525516E+03   6895.7 8.487E+03 3.601E+13 5.014E-01 1.542E-02 2.000E+05 8.924E-01 3.272E+05
2.71803953E+03   7044.0 8.591E+03 4.628E+13 6.438E-01 1.485E-02 2.000E+05 9.179E-01 3.209E+05
2.75251066E+03   7177.7 8.699E+03 5.755E+13 8.048E-01 1.558E-02 2.000E+05 9.324E-01 3.196E+05
RADK 1.9888E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.12352335E-02   2189.8 6.123E-01 1.146E+06 2.178E-06 4.584E-04 2.000E+05 0.000E+00 0.000E+00
8.11464260E-02   2211.8 8.114E-01 1.520E+06 2.290E-06 4.122E-04 2.000E+05 0.000E+00 0.000E+00
1.06364840E-01   2233.9 1.064E+00 1.996E+06 2.414E-06 3.730E-04 2.000E+05 0.000E+00 0.000E+00
1.38249362E-01   2255.0 1.382E+00 2.597E+06 2.547E-06 3.371E-04 2.000E+05 0.000E+00 0.000E+00
1.78397115E-01   2278.0 1.784E+00 3.366E+06 2.705E-06 3.076E-04 2.000E+05 0.000E+00 0.000E+00
2.28762932E-01   2300.4 2.288E+00 4.332E+06 2.876E-06 2.809E-04 2.000E+05 0.000E+00 0.000E+00
2.91925273E-01   2321.3 2.919E+00 5.535E+06 3.058E-06 2.555E-04 2.000E+05 0.000E+00 0.000E+00
3.71050422E-01   2341.5 3.710E+00 7.039E+06 3.260E-06 2.325E-04 2.000E+05 0.000E+00 0.000E+00
4.69845308E-01   2362.0 4.698E+00 8.923E+06 3.489E-06 2.130E-04 2.000E+05 0.000E+00 0.000E+00
5.92583668E-01   2383.5 5.926E+00 1.129E+07 3.755E-06 1.974E-04 2.000E+05 0.000E+00 0.000E+00
7.44376650E-01   2405.0 7.444E+00 1.423E+07 4.054E-06 1.838E-04 2.000E+05 0.000E+00 0.000E+00
9.31798912E-01   2424.8 9.318E+00 1.782E+07 4.379E-06 1.705E-04 2.000E+05 0.000E+00 0.000E+00
1.16298286E+00   2443.5 1.163E+01 2.223E+07 4.740E-06 1.587E-04 2.000E+05 0.000E+00 0.000E+00
1.44733939E+00   2462.2 1.447E+01 2.765E+07 5.148E-06 1.489E-04 2.000E+05 0.000E+00 0.000E+00
1.79567071E+00   2481.6 1.796E+01 3.433E+07 5.616E-06 1.412E-04 2.000E+05 0.000E+00 0.000E+00
2.22045514E+00   2501.8 2.220E+01 4.254E+07 6.154E-06 1.350E-04 2.000E+05 0.000E+00 0.000E+00
2.73673474E+00   2521.6 2.737E+01 5.255E+07 6.758E-06 1.290E-04 2.000E+05 0.000E+00 0.000E+00
3.36327113E+00   2540.2 3.363E+01 6.460E+07 7.430E-06 1.225E-04 2.000E+05 0.000E+00 0.000E+00
4.12258427E+00   2557.9 4.123E+01 7.912E+07 8.185E-06 1.165E-04 2.000E+05 0.000E+00 0.000E+00
5.03992796E+00   2576.3 5.040E+01 9.676E+07 9.052E-06 1.116E-04 2.000E+05 0.000E+00 0.000E+00
