
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.87684506E-02   2120.5 3.874E-02 2.492E+05 3.440E-06 8.335E-04 2.000E+05 0.000E+00 0.000E+00
5.15180655E-02   2141.4 5.148E-02 3.311E+05 3.537E-06 7.459E-04 2.000E+05 0.000E+00 0.000E+00
6.80253347E-02   2163.4 6.797E-02 4.380E+05 3.649E-06 6.738E-04 2.000E+05 0.000E+00 0.000E+00
8.93153959E-02   2187.3 8.925E-02 5.780E+05 3.781E-06 6.112E-04 2.000E+05 0.000E+00 0.000E+00
1.16805990E-01   2207.1 1.167E-01 7.547E+05 3.888E-06 5.435E-04 2.000E+05 0.000E+00 0.000E+00
1.52435884E-01   2227.2 1.523E-01 9.838E+05 4.004E-06 4.848E-04 2.000E+05 0.000E+00 0.000E+00
1.98481858E-01   2248.7 1.984E-01 1.282E+06 4.140E-06 4.365E-04 2.000E+05 0.000E+00 0.000E+00
2.57760841E-01   2271.4 2.576E-01 1.670E+06 4.295E-06 3.969E-04 2.000E+05 0.000E+00 0.000E+00
3.33839941E-01   2294.3 3.337E-01 2.170E+06 4.466E-06 3.622E-04 2.000E+05 0.000E+00 0.000E+00
4.31652281E-01   2313.8 4.314E-01 2.801E+06 4.624E-06 3.266E-04 2.000E+05 0.000E+00 0.000E+00
5.57418130E-01   2334.1 5.572E-01 3.614E+06 4.805E-06 2.986E-04 2.000E+05 0.000E+00 0.000E+00
7.18476872E-01   2355.4 7.182E-01 4.662E+06 5.013E-06 2.757E-04 2.000E+05 0.000E+00 0.000E+00
9.23826875E-01   2377.6 9.235E-01 6.011E+06 5.254E-06 2.563E-04 2.000E+05 0.000E+00 0.000E+00
1.18465637E+00   2399.6 1.184E+00 7.727E+06 5.523E-06 2.376E-04 2.000E+05 0.000E+00 0.000E+00
1.51540033E+00   2420.0 1.515E+00 9.885E+06 5.813E-06 2.183E-04 2.000E+05 0.000E+00 0.000E+00
1.93348450E+00   2441.2 1.933E+00 1.263E+07 6.147E-06 2.019E-04 2.000E+05 0.000E+00 0.000E+00
2.45925852E+00   2463.0 2.459E+00 1.611E+07 6.535E-06 1.873E-04 2.000E+05 0.000E+00 0.000E+00
3.11692634E+00   2485.7 3.116E+00 2.052E+07 6.984E-06 1.741E-04 2.000E+05 0.000E+00 0.000E+00
3.93568533E+00   2507.9 3.935E+00 2.604E+07 7.496E-06 1.610E-04 2.000E+05 0.000E+00 0.000E+00
4.95043258E+00   2529.8 4.949E+00 3.290E+07 8.085E-06 1.489E-04 2.000E+05 0.000E+00 0.000E+00
6.20210464E+00   2551.8 6.201E+00 4.144E+07 8.760E-06 1.381E-04 2.000E+05 0.000E+00 0.000E+00
7.73891079E+00   2573.9 7.737E+00 5.204E+07 9.535E-06 1.287E-04 2.000E+05 0.000E+00 0.000E+00
9.61726149E+00   2596.2 9.616E+00 6.514E+07 1.043E-05 1.203E-04 2.000E+05 0.000E+00 0.000E+00
1.19036034E+01   2617.9 1.190E+01 8.115E+07 1.144E-05 1.127E-04 2.000E+05 0.000E+00 0.000E+00
1.46740943E+01   2639.4 1.467E+01 1.007E+08 1.262E-05 1.065E-04 2.000E+05 0.000E+00 0.000E+00
1.80162375E+01   2660.6 1.801E+01 1.245E+08 1.398E-05 1.014E-04 2.000E+05 0.000E+00 0.000E+00
2.20332513E+01   2681.5 2.203E+01 1.532E+08 1.554E-05 9.709E-05 2.000E+05 0.000E+00 0.000E+00
2.68449941E+01   2702.3 2.684E+01 1.880E+08 1.733E-05 9.349E-05 2.000E+05 0.000E+00 0.000E+00
3.25888616E+01   2723.0 3.258E+01 2.298E+08 1.939E-05 9.042E-05 2.000E+05 0.000E+00 0.000E+00
3.94216881E+01   2743.2 3.942E+01 2.798E+08 2.177E-05 8.803E-05 2.000E+05 0.000E+00 0.000E+00
4.75161736E+01   2763.5 4.751E+01 3.397E+08 2.456E-05 8.673E-05 2.000E+05 0.000E+00 0.000E+00
5.70655350E+01   2783.8 5.706E+01 4.111E+08 2.781E-05 8.623E-05 2.000E+05 0.000E+00 0.000E+00
6.82931707E+01   2804.2 6.829E+01 4.961E+08 3.159E-05 8.599E-05 2.000E+05 0.000E+00 0.000E+00
8.14544113E+01   2824.8 8.145E+01 5.973E+08 3.599E-05 8.603E-05 2.000E+05 0.000E+00 0.000E+00
9.68378768E+01   2845.6 9.683E+01 7.175E+08 4.112E-05 8.637E-05 2.000E+05 0.000E+00 0.000E+00
1.14768854E+02   2866.3 1.148E+02 8.594E+08 4.710E-05 8.731E-05 2.000E+05 0.000E+00 0.000E+00
1.35605603E+02   2887.6 1.356E+02 1.028E+09 5.415E-05 8.915E-05 2.000E+05 0.000E+00 0.000E+00
1.59721163E+02   2909.5 1.597E+02 1.229E+09 6.253E-05 9.235E-05 2.000E+05 0.000E+00 0.000E+00
1.87527444E+02   2932.2 1.875E+02 1.468E+09 7.242E-05 9.601E-05 2.000E+05 0.000E+00 0.000E+00
2.19486819E+02   2955.9 2.195E+02 1.754E+09 8.417E-05 1.003E-04 2.000E+05 0.000E+00 0.000E+00
2.56087870E+02   2980.9 2.561E+02 2.098E+09 9.819E-05 1.053E-04 2.000E+05 0.000E+00 0.000E+00
2.97837713E+02   3007.4 2.978E+02 2.514E+09 1.151E-04 1.114E-04 2.000E+05 0.000E+00 0.000E+00
3.45145643E+02   3036.7 3.451E+02 3.028E+09 1.360E-04 1.201E-04 2.000E+05 0.000E+00 0.000E+00
3.98228404E+02   3069.4 3.982E+02 3.671E+09 1.625E-04 1.315E-04 2.000E+05 0.000E+00 0.000E+00
4.57194548E+02   3106.1 4.571E+02 4.487E+09 1.960E-04 1.452E-04 2.000E+05 0.000E+00 0.000E+00
5.22034777E+02   3147.2 5.220E+02 5.536E+09 2.391E-04 1.622E-04 2.000E+05 0.000E+00 0.000E+00
5.92322780E+02   3194.6 5.923E+02 6.928E+09 2.967E-04 1.854E-04 2.000E+05 0.000E+00 0.000E+00
6.67271696E+02   3248.4 6.672E+02 8.783E+09 3.737E-04 2.152E-04 2.000E+05 0.000E+00 0.000E+00
7.46105703E+02   3309.0 7.460E+02 1.128E+10 4.769E-04 2.527E-04 2.000E+05 1.476E-14 0.000E+00
8.27835405E+02   3378.1 8.277E+02 1.467E+10 6.178E-04 3.027E-04 2.000E+05 9.815E-13 0.000E+00
9.11614292E+02   3455.6 9.115E+02 1.923E+10 8.061E-04 3.648E-04 2.000E+05 5.532E-12 0.000E+00
9.97091320E+02   3542.8 9.969E+02 2.530E+10 1.054E-03 4.416E-04 2.000E+05 1.811E-11 0.000E+00
1.08443693E+03   3640.5 1.084E+03 3.313E+10 1.370E-03 5.331E-04 2.000E+05 3.558E-11 0.000E+00
1.17479942E+03   3749.9 1.175E+03 4.281E+10 1.747E-03 6.331E-04 2.000E+05 5.054E-11 4.954E+01
1.27071172E+03   3872.0 1.270E+03 5.412E+10 2.164E-03 7.350E-04 2.000E+05 9.383E-11 1.508E+02
1.37578227E+03   4010.7 1.375E+03 6.675E+10 2.588E-03 8.273E-04 2.000E+05 3.314E-09 2.130E+02
1.49572849E+03   4160.5 1.495E+03 7.977E+10 2.957E-03 9.056E-04 2.000E+05 2.022E-07 2.825E+02
1.63833471E+03   4341.9 1.638E+03 9.446E+10 3.281E-03 9.656E-04 2.000E+05 4.281E-05 3.504E+02
1.80786151E+03   4542.5 1.807E+03 1.160E+11 3.738E-03 1.013E-03 2.000E+05 4.137E-02 2.442E+02
1.99725591E+03   4734.1 1.996E+03 1.586E+11 4.744E-03 1.204E-03 2.000E+05 7.751E-02 6.527E+02
2.17950938E+03   4962.2 2.178E+03 2.649E+11 7.197E-03 1.777E-03 2.000E+05 1.014E-01 3.232E+03
2.32802414E+03   5219.0 2.326E+03 5.158E+11 1.251E-02 2.983E-03 2.000E+05 1.349E-01 1.186E+04
2.43828008E+03   5498.1 2.436E+03 1.068E+12 2.300E-02 5.249E-03 2.000E+05 1.784E-01 3.690E+04
2.51660938E+03   5805.0 2.514E+03 2.267E+12 4.377E-02 9.450E-03 2.000E+05 2.315E-01 7.219E+04
2.57150178E+03   6128.2 2.568E+03 4.675E+12 8.316E-02 1.644E-02 2.000E+05 2.969E-01 1.013E+05
2.61024243E+03   6461.6 2.606E+03 9.187E+12 1.562E-01 2.779E-02 2.000E+05 3.709E-01 2.441E+05
2.63750710E+03   6798.4 2.632E+03 1.700E+13 2.879E-01 3.641E-02 2.000E+05 5.492E-01 3.889E+05
2.65975749E+03   7021.2 2.654E+03 2.476E+13 4.278E-01 3.266E-02 2.000E+05 7.315E-01 4.139E+05
2.68064793E+03   7199.1 2.674E+03 3.287E+13 5.849E-01 2.929E-02 2.000E+05 8.219E-01 4.159E+05
2.70169315E+03   7344.9 2.695E+03 4.106E+13 7.544E-01 2.656E-02 2.000E+05 8.768E-01 4.164E+05
2.72358220E+03   7484.0 2.716E+03 5.034E+13 9.596E-01 2.431E-02 2.000E+05 9.097E-01 4.082E+05
2.74699584E+03   7602.9 2.739E+03 5.959E+13 1.177E+00 2.419E-02 2.000E+05 9.282E-01 4.067E+05
RADK 1.9905E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.64686922E-02   2173.2 1.153E-01 7.049E+05 3.657E-06 9.568E-04 2.000E+05 0.000E+00 0.000E+00
4.84156961E-02   2196.0 1.531E-01 9.377E+05 3.789E-06 8.618E-04 2.000E+05 0.000E+00 0.000E+00
6.38175069E-02   2216.6 2.018E-01 1.234E+06 3.913E-06 7.738E-04 2.000E+05 0.000E+00 0.000E+00
8.36616236E-02   2238.6 2.645E-01 1.620E+06 4.058E-06 6.993E-04 2.000E+05 0.000E+00 0.000E+00
1.09124673E-01   2261.3 3.450E-01 2.118E+06 4.222E-06 6.340E-04 2.000E+05 0.000E+00 0.000E+00
1.41734851E-01   2283.8 4.481E-01 2.757E+06 4.399E-06 5.747E-04 2.000E+05 0.000E+00 0.000E+00
1.83468766E-01   2305.2 5.800E-01 3.570E+06 4.584E-06 5.187E-04 2.000E+05 0.000E+00 0.000E+00
2.36833747E-01   2326.3 7.488E-01 4.608E+06 4.785E-06 4.704E-04 2.000E+05 0.000E+00 0.000E+00
3.04852856E-01   2348.1 9.638E-01 5.938E+06 5.016E-06 4.311E-04 2.000E+05 0.000E+00 0.000E+00
3.91322698E-01   2368.9 1.237E+00 7.620E+06 5.266E-06 3.960E-04 2.000E+05 0.000E+00 0.000E+00
5.00883078E-01   2390.4 1.584E+00 9.762E+06 5.556E-06 3.679E-04 2.000E+05 0.000E+00 0.000E+00
6.39149188E-01   2411.3 2.021E+00 1.246E+07 5.878E-06 3.420E-04 2.000E+05 0.000E+00 0.000E+00
8.13143649E-01   2431.6 2.571E+00 1.584E+07 6.239E-06 3.186E-04 2.000E+05 0.000E+00 0.000E+00
1.03122117E+00   2452.3 3.261E+00 2.009E+07 6.653E-06 2.980E-04 2.000E+05 0.000E+00 0.000E+00
1.30349179E+00   2472.2 4.122E+00 2.537E+07 7.118E-06 2.782E-04 2.000E+05 0.000E+00 0.000E+00
1.64179099E+00   2492.9 5.191E+00 3.198E+07 7.662E-06 2.621E-04 2.000E+05 0.000E+00 0.000E+00
2.05957032E+00   2514.4 6.512E+00 4.021E+07 8.296E-06 2.478E-04 2.000E+05 0.000E+00 0.000E+00
2.57327024E+00   2534.8 8.137E+00 5.029E+07 9.011E-06 2.330E-04 2.000E+05 0.000E+00 0.000E+00
3.20252667E+00   2555.4 1.013E+01 6.270E+07 9.830E-06 2.194E-04 2.000E+05 0.000E+00 0.000E+00
3.97041241E+00   2575.0 1.255E+01 7.776E+07 1.076E-05 2.058E-04 2.000E+05 0.000E+00 0.000E+00
4.90351393E+00   2595.2 1.550E+01 9.622E+07 1.184E-05 1.944E-04 2.000E+05 0.000E+00 0.000E+00
6.03181597E+00   2615.9 1.907E+01 1.187E+08 1.308E-05 1.849E-04 2.000E+05 0.000E+00 0.000E+00
7.39000803E+00   2636.6 2.337E+01 1.460E+08 1.452E-05 1.766E-04 2.000E+05 0.000E+00 0.000E+00
9.01892598E+00   2656.5 2.852E+01 1.787E+08 1.617E-05 1.686E-04 2.000E+05 0.000E+00 0.000E+00
1.09669103E+01   2675.8 3.468E+01 2.178E+08 1.806E-05 1.613E-04 2.000E+05 0.000E+00 0.000E+00
1.32896937E+01   2694.5 4.202E+01 2.642E+08 2.023E-05 1.551E-04 2.000E+05 0.000E+00 0.000E+00
1.60502134E+01   2713.5 5.075E+01 3.198E+08 2.273E-05 1.505E-04 2.000E+05 0.000E+00 0.000E+00
1.93199648E+01   2732.5 6.109E+01 3.860E+08 2.563E-05 1.473E-04 2.000E+05 0.000E+00 0.000E+00
2.31804179E+01   2751.8 7.330E+01 4.648E+08 2.900E-05 1.451E-04 2.000E+05 0.000E+00 0.000E+00
2.77234989E+01   2770.6 8.766E+01 5.575E+08 3.291E-05 1.439E-04 2.000E+05 0.000E+00 0.000E+00
3.30550222E+01   2789.2 1.045E+02 6.667E+08 3.744E-05 1.428E-04 2.000E+05 0.000E+00 0.000E+00
3.92981586E+01   2807.5 1.243E+02 7.946E+08 4.268E-05 1.419E-04 2.000E+05 0.000E+00 0.000E+00
4.65903324E+01   2826.3 1.473E+02 9.457E+08 4.879E-05 1.418E-04 2.000E+05 0.000E+00 0.000E+00
5.50857200E+01   2845.4 1.742E+02 1.124E+09 5.591E-05 1.426E-04 2.000E+05 0.000E+00 0.000E+00
6.49601753E+01   2865.1 2.054E+02 1.334E+09 6.422E-05 1.443E-04 2.000E+05 0.000E+00 0.000E+00
7.64104772E+01   2885.3 2.416E+02 1.582E+09 7.394E-05 1.469E-04 2.000E+05 0.000E+00 0.000E+00
8.96520932E+01   2905.8 2.835E+02 1.873E+09 8.539E-05 1.506E-04 2.000E+05 0.000E+00 0.000E+00
1.04926453E+02   2926.9 3.318E+02 2.216E+09 9.881E-05 1.546E-04 2.000E+05 0.000E+00 0.000E+00
1.22507458E+02   2948.6 3.874E+02 2.620E+09 1.146E-04 1.595E-04 2.000E+05 0.000E+00 0.000E+00
1.42688310E+02   2971.6 4.512E+02 3.101E+09 1.334E-04 1.656E-04 2.000E+05 0.000E+00 0.000E+00
1.65776433E+02   2996.1 5.242E+02 3.676E+09 1.557E-04 1.733E-04 2.000E+05 0.000E+00 0.000E+00
1.92092919E+02   3022.3 6.074E+02 4.368E+09 1.826E-04 1.830E-04 2.000E+05 0.000E+00 0.000E+00
2.21897949E+02   3051.5 7.017E+02 5.216E+09 2.159E-04 1.965E-04 2.000E+05 0.000E+00 0.000E+00
2.55406517E+02   3083.5 8.076E+02 6.260E+09 2.569E-04 2.122E-04 2.000E+05 0.000E+00 0.000E+00
2.92807130E+02   3119.2 9.259E+02 7.568E+09 3.082E-04 2.310E-04 2.000E+05 0.000E+00 0.000E+00
3.34185527E+02   3158.9 1.057E+03 9.227E+09 3.734E-04 2.549E-04 2.000E+05 0.000E+00 0.000E+00
3.79298870E+02   3205.3 1.199E+03 1.142E+10 4.611E-04 2.892E-04 2.000E+05 0.000E+00 0.000E+00
4.27673995E+02   3257.8 1.352E+03 1.433E+10 5.773E-04 3.325E-04 2.000E+05 7.844E-14 0.000E+00
4.78814174E+02   3317.5 1.514E+03 1.825E+10 7.339E-04 3.886E-04 2.000E+05 7.875E-12 0.000E+00
5.31952683E+02   3385.7 1.682E+03 2.364E+10 9.501E-04 4.648E-04 2.000E+05 1.325E-10 0.000E+00
5.86398310E+02   3462.2 1.854E+03 3.097E+10 1.242E-03 5.607E-04 2.000E+05 8.120E-10 0.000E+00
6.41674679E+02   3548.6 2.029E+03 4.098E+10 1.637E-03 6.842E-04 2.000E+05 2.269E-09 0.000E+00
6.97594389E+02   3645.3 2.206E+03 5.431E+10 2.155E-03 8.356E-04 2.000E+05 4.776E-09 1.031E+02
7.54496599E+02   3753.8 2.386E+03 7.154E+10 2.806E-03 1.014E-03 2.000E+05 7.430E-09 3.099E+02
8.13356458E+02   3875.1 2.572E+03 9.272E+10 3.570E-03 1.209E-03 2.000E+05 9.686E-09 5.703E+02
8.76167117E+02   4011.1 2.770E+03 1.173E+11 4.394E-03 1.407E-03 2.000E+05 3.913E-08 8.930E+02
9.45578059E+02   4166.4 2.990E+03 1.443E+11 5.191E-03 1.579E-03 2.000E+05 1.475E-06 1.049E+03
1.02601704E+03   4333.7 3.244E+03 1.721E+11 5.849E-03 1.724E-03 2.000E+05 8.337E-05 1.324E+03
1.12175542E+03   4544.7 3.546E+03 2.085E+11 6.541E-03 1.827E-03 2.000E+05 1.438E-02 1.393E+03
1.23237634E+03   4752.7 3.896E+03 2.730E+11 7.897E-03 1.981E-03 2.000E+05 9.302E-02 1.198E+03
1.34773219E+03   4954.4 4.261E+03 4.054E+11 1.079E-02 2.585E-03 2.000E+05 1.197E-01 4.345E+03
1.44918361E+03   5217.4 4.581E+03 7.586E+11 1.799E-02 4.213E-03 2.000E+05 1.534E-01 1.624E+04
1.52805761E+03   5483.8 4.830E+03 1.488E+12 3.138E-02 6.968E-03 2.000E+05 1.994E-01 4.550E+04
1.58599965E+03   5791.1 5.013E+03 3.134E+12 5.870E-02 1.229E-02 2.000E+05 2.538E-01 7.917E+04
1.62784562E+03   6099.8 5.144E+03 6.270E+12 1.070E-01 2.056E-02 2.000E+05 3.189E-01 1.239E+05
1.65803494E+03   6437.1 5.239E+03 1.247E+13 1.991E-01 3.392E-02 2.000E+05 3.945E-01 2.539E+05
1.68016895E+03   6745.6 5.308E+03 2.210E+13 3.429E-01 3.904E-02 2.000E+05 5.966E-01 3.313E+05
1.69929744E+03   6951.4 5.368E+03 3.154E+13 4.888E-01 3.563E-02 2.000E+05 7.423E-01 3.464E+05
1.71751021E+03   7138.0 5.425E+03 4.280E+13 6.704E-01 3.363E-02 2.000E+05 8.232E-01 3.493E+05
1.73593482E+03   7284.4 5.483E+03 5.384E+13 8.575E-01 3.055E-02 2.000E+05 8.740E-01 3.474E+05
1.75512343E+03   7433.8 5.543E+03 6.741E+13 1.099E+00 2.904E-02 2.000E+05 9.068E-01 3.437E+05
1.77552551E+03   7559.2 5.607E+03 8.094E+13 1.352E+00 2.875E-02 2.000E+05 9.250E-01 3.386E+05
RADK 1.9894E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.37948356E-02   2223.6 3.379E-01 1.946E+06 3.946E-06 1.107E-03 2.000E+05 0.000E+00 0.000E+00
4.48319889E-02   2246.0 4.483E-01 2.582E+06 4.113E-06 9.967E-04 2.000E+05 0.000E+00 0.000E+00
5.89153872E-02   2269.4 5.891E-01 3.402E+06 4.309E-06 9.095E-04 2.000E+05 0.000E+00 0.000E+00
7.67961379E-02   2293.8 7.679E-01 4.456E+06 4.537E-06 8.349E-04 2.000E+05 0.000E+00 0.000E+00
9.94657651E-02   2315.3 9.946E-01 5.772E+06 4.760E-06 7.565E-04 2.000E+05 0.000E+00 0.000E+00
1.28282309E-01   2335.5 1.283E+00 7.430E+06 4.997E-06 6.833E-04 2.000E+05 0.000E+00 0.000E+00
1.64781865E-01   2356.8 1.648E+00 9.544E+06 5.276E-06 6.244E-04 2.000E+05 0.000E+00 0.000E+00
2.10741232E-01   2379.0 2.107E+00 1.223E+07 5.603E-06 5.778E-04 2.000E+05 0.000E+00 0.000E+00
2.68292674E-01   2401.7 2.683E+00 1.561E+07 5.980E-06 5.393E-04 2.000E+05 0.000E+00 0.000E+00
3.40250254E-01   2421.4 3.402E+00 1.976E+07 6.373E-06 4.980E-04 2.000E+05 0.000E+00 0.000E+00
4.30165353E-01   2440.2 4.301E+00 2.490E+07 6.813E-06 4.620E-04 2.000E+05 0.000E+00 0.000E+00
5.42013041E-01   2459.5 5.420E+00 3.131E+07 7.324E-06 4.340E-04 2.000E+05 0.000E+00 0.000E+00
6.80363810E-01   2479.4 6.803E+00 3.927E+07 7.917E-06 4.121E-04 2.000E+05 0.000E+00 0.000E+00
8.50551514E-01   2500.0 8.505E+00 4.912E+07 8.604E-06 3.947E-04 2.000E+05 0.000E+00 0.000E+00
1.05899136E+00   2519.9 1.059E+01 6.113E+07 9.381E-06 3.763E-04 2.000E+05 0.000E+00 0.000E+00
1.31379419E+00   2537.5 1.314E+01 7.554E+07 1.024E-05 3.551E-04 2.000E+05 0.000E+00 0.000E+00
1.62427392E+00   2555.6 1.624E+01 9.313E+07 1.123E-05 3.381E-04 2.000E+05 0.000E+00 0.000E+00
2.00079485E+00   2574.1 2.001E+01 1.145E+08 1.238E-05 3.241E-04 2.000E+05 0.000E+00 0.000E+00
2.45540035E+00   2593.0 2.455E+01 1.404E+08 1.370E-05 3.128E-04 2.000E+05 0.000E+00 0.000E+00
3.00189872E+00   2612.4 3.002E+01 1.718E+08 1.523E-05 3.034E-04 2.000E+05 0.000E+00 0.000E+00
