TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.16215565E-02   2138.3 2.158E-02 3.439E+05 6.168E-06 1.746E-03 2.000E+05 0.000E+00 0.000E+00
 2.87247095E-02   2161.2 2.868E-02 4.582E+05 6.355E-06 1.593E-03 2.000E+05 0.000E+00 0.000E+00
 3.79176373E-02   2183.8 3.785E-02 6.063E+05 6.548E-06 1.446E-03 2.000E+05 0.000E+00 0.000E+00
 4.98469248E-02   2203.8 4.977E-02 7.955E+05 6.712E-06 1.290E-03 2.000E+05 0.000E+00 0.000E+00
 6.53478264E-02   2224.5 6.525E-02 1.042E+06 6.892E-06 1.155E-03 2.000E+05 0.000E+00 0.000E+00
 8.54434365E-02   2246.6 8.532E-02 1.364E+06 7.100E-06 1.042E-03 2.000E+05 0.000E+00 0.000E+00
 1.11435049E-01   2268.9 1.113E-01 1.783E+06 7.325E-06 9.451E-04 2.000E+05 0.000E+00 0.000E+00
 1.45009678E-01   2291.2 1.448E-01 2.324E+06 7.565E-06 8.605E-04 2.000E+05 0.000E+00 0.000E+00
 1.88424980E-01   2311.3 1.882E-01 3.014E+06 7.793E-06 7.792E-04 2.000E+05 0.000E+00 0.000E+00
 2.44544515E-01   2332.2 2.443E-01 3.908E+06 8.052E-06 7.145E-04 2.000E+05 0.000E+00 0.000E+00
 3.16844512E-01   2354.1 3.165E-01 5.068E+06 8.347E-06 6.596E-04 2.000E+05 0.000E+00 0.000E+00
 4.09841116E-01   2375.2 4.095E-01 6.551E+06 8.657E-06 6.072E-04 2.000E+05 0.000E+00 0.000E+00
 5.29076515E-01   2397.6 5.286E-01 8.473E+06 9.027E-06 5.636E-04 2.000E+05 0.000E+00 0.000E+00
 6.81437432E-01   2418.9 6.809E-01 1.091E+07 9.426E-06 5.190E-04 2.000E+05 0.000E+00 0.000E+00
 8.75632989E-01   2440.8 8.750E-01 1.404E+07 9.881E-06 4.793E-04 2.000E+05 0.000E+00 0.000E+00
 1.12228582E+00   2462.7 1.122E+00 1.802E+07 1.039E-05 4.416E-04 2.000E+05 0.000E+00 0.000E+00
 1.43440988E+00   2484.8 1.434E+00 2.307E+07 1.097E-05 4.070E-04 2.000E+05 0.000E+00 0.000E+00
 1.82719608E+00   2508.0 1.826E+00 2.952E+07 1.166E-05 3.768E-04 2.000E+05 0.000E+00 0.000E+00
 2.31871167E+00   2530.6 2.318E+00 3.760E+07 1.246E-05 3.482E-04 2.000E+05 0.000E+00 0.000E+00
 2.93102146E+00   2553.2 2.930E+00 4.772E+07 1.336E-05 3.221E-04 2.000E+05 0.000E+00 0.000E+00
 3.69088427E+00   2575.0 3.689E+00 6.028E+07 1.438E-05 2.978E-04 2.000E+05 0.000E+00 0.000E+00
 4.62973370E+00   2596.8 4.628E+00 7.587E+07 1.556E-05 2.772E-04 2.000E+05 0.000E+00 0.000E+00
 5.78359718E+00   2618.9 5.781E+00 9.522E+07 1.693E-05 2.605E-04 2.000E+05 0.000E+00 0.000E+00
 7.19376461E+00   2640.8 7.191E+00 1.190E+08 1.853E-05 2.466E-04 2.000E+05 0.000E+00 0.000E+00
 8.90847008E+00   2662.1 8.905E+00 1.479E+08 2.036E-05 2.343E-04 2.000E+05 0.000E+00 0.000E+00
 1.09851974E+01   2682.8 1.098E+01 1.830E+08 2.246E-05 2.228E-04 2.000E+05 0.000E+00 0.000E+00
 1.34902997E+01   2703.1 1.349E+01 2.254E+08 2.488E-05 2.129E-04 2.000E+05 0.000E+00 0.000E+00
 1.64984901E+01   2723.8 1.649E+01 2.768E+08 2.769E-05 2.047E-04 2.000E+05 0.000E+00 0.000E+00
 2.00946473E+01   2744.8 2.009E+01 3.390E+08 3.096E-05 1.979E-04 2.000E+05 0.000E+00 0.000E+00
 2.43721268E+01   2765.8 2.437E+01 4.138E+08 3.480E-05 1.928E-04 2.000E+05 0.000E+00 0.000E+00
 2.94349744E+01   2786.8 2.943E+01 5.031E+08 3.929E-05 1.881E-04 2.000E+05 0.000E+00 0.000E+00
 3.54031993E+01   2807.7 3.539E+01 6.094E+08 4.452E-05 1.829E-04 2.000E+05 0.000E+00 0.000E+00
 4.24124829E+01   2828.8 4.240E+01 7.361E+08 5.064E-05 1.783E-04 2.000E+05 0.000E+00 0.000E+00
 5.06158495E+01   2850.4 5.060E+01 8.872E+08 5.779E-05 1.745E-04 2.000E+05 0.000E+00 0.000E+00
 6.01875043E+01   2872.4 6.017E+01 1.067E+09 6.614E-05 1.717E-04 2.000E+05 0.000E+00 0.000E+00
 7.13200839E+01   2894.6 7.131E+01 1.281E+09 7.598E-05 1.708E-04 2.000E+05 0.000E+00 0.000E+00
 8.42201041E+01   2917.1 8.420E+01 1.534E+09 8.757E-05 1.712E-04 2.000E+05 0.000E+00 0.000E+00
 9.91268258E+01   2940.1 9.911E+01 1.835E+09 1.012E-04 1.717E-04 2.000E+05 0.000E+00 0.000E+00
 1.16311686E+02   2963.4 1.163E+02 2.191E+09 1.172E-04 1.733E-04 2.000E+05 0.000E+00 0.000E+00
 1.36069285E+02   2987.7 1.360E+02 2.616E+09 1.361E-04 1.762E-04 2.000E+05 0.000E+00 0.000E+00
 1.58728415E+02   3012.8 1.587E+02 3.123E+09 1.584E-04 1.808E-04 2.000E+05 0.000E+00 0.000E+00
 1.84595492E+02   3039.9 1.846E+02 3.740E+09 1.857E-04 1.897E-04 2.000E+05 0.000E+00 0.000E+00
 2.13937574E+02   3068.9 2.139E+02 4.491E+09 2.189E-04 2.007E-04 2.000E+05 0.000E+00 0.000E+00
 2.47046726E+02   3100.4 2.470E+02 5.415E+09 2.594E-04 2.133E-04 2.000E+05 0.000E+00 0.000E+00
 2.84199858E+02   3134.6 2.841E+02 6.563E+09 3.093E-04 2.284E-04 2.000E+05 0.000E+00 0.000E+00
 3.25568765E+02   3172.7 3.255E+02 8.018E+09 3.723E-04 2.492E-04 2.000E+05 0.000E+00 0.000E+00
 3.70973392E+02   3216.9 3.709E+02 9.932E+09 4.565E-04 2.802E-04 2.000E+05 0.000E+00 0.000E+00
 4.20060981E+02   3266.8 4.200E+02 1.245E+10 5.663E-04 3.183E-04 2.000E+05 0.000E+00 0.000E+00
 4.72441881E+02   3323.8 4.723E+02 1.582E+10 7.133E-04 3.684E-04 2.000E+05 0.000E+00 0.000E+00
 5.27328766E+02   3389.8 5.272E+02 2.045E+10 9.164E-04 4.384E-04 2.000E+05 4.254E-14 0.000E+00
 5.84018814E+02   3463.9 5.839E+02 2.670E+10 1.188E-03 5.258E-04 2.000E+05 1.370E-12 0.000E+00
 6.41988910E+02   3548.5 6.418E+02 3.521E+10 1.557E-03 6.406E-04 2.000E+05 5.800E-12 0.000E+00
 7.00951193E+02   3643.9 7.007E+02 4.646E+10 2.039E-03 7.817E-04 2.000E+05 1.113E-11 0.000E+00
 7.61236083E+02   3751.4 7.609E+02 6.089E+10 2.642E-03 9.479E-04 2.000E+05 1.528E-11 0.000E+00
 8.23855725E+02   3872.5 8.235E+02 7.849E+10 3.348E-03 1.127E-03 2.000E+05 1.823E-11 7.792E+01
 8.91023933E+02   4007.4 8.906E+02 9.848E+10 4.097E-03 1.308E-03 2.000E+05 3.884E-11 1.806E+02
 9.65777305E+02   4163.2 9.652E+02 1.203E+11 4.797E-03 1.456E-03 2.000E+05 7.172E-10 2.395E+02
 1.05345729E+03   4332.7 1.053E+03 1.422E+11 5.311E-03 1.554E-03 2.000E+05 4.701E-08 2.441E+02
 1.16099706E+03   4533.5 1.160E+03 1.667E+11 5.719E-03 1.613E-03 2.000E+05 1.278E-05 2.131E+02
 1.29177172E+03   4749.5 1.291E+03 2.056E+11 6.445E-03 1.724E-03 2.000E+05 3.902E-02 2.150E+02
 1.43658854E+03   4981.3 1.435E+03 2.956E+11 8.422E-03 2.154E-03 2.000E+05 7.206E-02 7.560E+02
 1.57076408E+03   5242.9 1.569E+03 5.188E+11 1.328E-02 3.313E-03 2.000E+05 9.681E-02 3.286E+03
 1.67646472E+03   5535.1 1.674E+03 1.041E+12 2.374E-02 5.690E-03 2.000E+05 1.321E-01 1.216E+04
 1.75306524E+03   5848.2 1.750E+03 2.164E+12 4.457E-02 1.026E-02 2.000E+05 1.774E-01 3.972E+04
 1.80606143E+03   6193.8 1.803E+03 4.574E+12 8.738E-02 1.870E-02 2.000E+05 2.361E-01 7.848E+04
 1.84266087E+03   6538.4 1.838E+03 9.000E+12 1.667E-01 3.232E-02 2.000E+05 3.087E-01 1.297E+05
 1.86787505E+03   6901.4 1.862E+03 1.711E+13 3.228E-01 5.137E-02 2.000E+05 4.098E-01 3.069E+05
 1.88629428E+03   7200.3 1.880E+03 2.765E+13 5.496E-01 5.660E-02 2.000E+05 6.449E-01 4.238E+05
 1.90201768E+03   7409.9 1.895E+03 3.780E+13 7.948E-01 4.888E-02 2.000E+05 7.871E-01 4.363E+05
 1.91732492E+03   7567.0 1.909E+03 4.727E+13 1.045E+00 4.242E-02 2.000E+05 8.585E-01 4.363E+05
 1.93306903E+03   7710.3 1.924E+03 5.744E+13 1.338E+00 3.770E-02 2.000E+05 8.990E-01 4.278E+05
 1.94984247E+03   7830.0 1.941E+03 6.725E+13 1.643E+00 3.705E-02 2.000E+05 9.209E-01 4.293E+05
PRADK 1.9903E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.03698897E-02   2192.3 6.437E-02 9.741E+05 6.547E-06 2.023E-03 2.000E+05 0.000E+00 0.000E+00
 2.70640996E-02   2213.9 8.553E-02 1.293E+06 6.741E-06 1.832E-03 2.000E+05 0.000E+00 0.000E+00
 3.57322107E-02   2235.2 1.129E-01 1.706E+06 6.943E-06 1.659E-03 2.000E+05 0.000E+00 0.000E+00
 4.69466405E-02   2256.8 1.484E-01 2.240E+06 7.162E-06 1.501E-03 2.000E+05 0.000E+00 0.000E+00
 6.13998473E-02   2280.1 1.941E-01 2.937E+06 7.428E-06 1.368E-03 2.000E+05 0.000E+00 0.000E+00
 7.99724573E-02   2302.7 2.528E-01 3.832E+06 7.707E-06 1.243E-03 2.000E+05 0.000E+00 0.000E+00
 1.03860773E-01   2324.0 3.283E-01 4.973E+06 7.985E-06 1.127E-03 2.000E+05 0.000E+00 0.000E+00
 1.34615329E-01   2344.4 4.255E-01 6.430E+06 8.274E-06 1.024E-03 2.000E+05 0.000E+00 0.000E+00
 1.74106325E-01   2365.7 5.503E-01 8.308E+06 8.613E-06 9.455E-04 2.000E+05 0.000E+00 0.000E+00
 2.24556368E-01   2388.1 7.098E-01 1.073E+07 9.012E-06 8.838E-04 2.000E+05 0.000E+00 0.000E+00
 2.88748485E-01   2409.9 9.128E-01 1.379E+07 9.455E-06 8.254E-04 2.000E+05 0.000E+00 0.000E+00
 3.70375525E-01   2429.8 1.171E+00 1.764E+07 9.914E-06 7.640E-04 2.000E+05 0.000E+00 0.000E+00
 4.73978172E-01   2449.8 1.498E+00 2.250E+07 1.044E-05 7.112E-04 2.000E+05 0.000E+00 0.000E+00
 6.04791429E-01   2470.7 1.912E+00 2.868E+07 1.106E-05 6.678E-04 2.000E+05 0.000E+00 0.000E+00
 7.68969453E-01   2492.4 2.431E+00 3.648E+07 1.178E-05 6.317E-04 2.000E+05 0.000E+00 0.000E+00
 9.73741529E-01   2514.9 3.078E+00 4.629E+07 1.263E-05 5.985E-04 2.000E+05 0.000E+00 0.000E+00
 1.22829237E+00   2534.6 3.883E+00 5.824E+07 1.356E-05 5.570E-04 2.000E+05 0.000E+00 0.000E+00
 1.54364254E+00   2554.7 4.880E+00 7.308E+07 1.464E-05 5.218E-04 2.000E+05 0.000E+00 0.000E+00
 1.93207928E+00   2575.2 6.108E+00 9.144E+07 1.589E-05 4.921E-04 2.000E+05 0.000E+00 0.000E+00
 2.40793844E+00   2596.1 7.613E+00 1.140E+08 1.734E-05 4.672E-04 2.000E+05 0.000E+00 0.000E+00
 2.98782382E+00   2617.4 9.447E+00 1.418E+08 1.902E-05 4.463E-04 2.000E+05 0.000E+00 0.000E+00
 3.69120395E+00   2637.5 1.167E+01 1.752E+08 2.095E-05 4.241E-04 2.000E+05 0.000E+00 0.000E+00
 4.54078425E+00   2656.6 1.436E+01 2.153E+08 2.318E-05 4.030E-04 2.000E+05 0.000E+00 0.000E+00
 5.56256416E+00   2675.9 1.759E+01 2.636E+08 2.576E-05 3.860E-04 2.000E+05 0.000E+00 0.000E+00
 6.78646615E+00   2695.2 2.146E+01 3.216E+08 2.873E-05 3.723E-04 2.000E+05 0.000E+00 0.000E+00
 8.24693073E+00   2714.8 2.608E+01 3.912E+08 3.216E-05 3.613E-04 2.000E+05 0.000E+00 0.000E+00
 9.98316259E+00   2734.6 3.156E+01 4.745E+08 3.614E-05 3.521E-04 2.000E+05 0.000E+00 0.000E+00
 1.20395801E+01   2753.9 3.807E+01 5.731E+08 4.078E-05 3.414E-04 2.000E+05 0.000E+00 0.000E+00
 1.44637399E+01   2772.9 4.573E+01 6.895E+08 4.624E-05 3.319E-04 2.000E+05 0.000E+00 0.000E+00
 1.73097666E+01   2792.3 5.473E+01 8.273E+08 5.259E-05 3.233E-04 2.000E+05 0.000E+00 0.000E+00
 2.06419625E+01   2812.2 6.527E+01 9.906E+08 5.997E-05 3.156E-04 2.000E+05 0.000E+00 0.000E+00
 2.45334621E+01   2832.4 7.757E+01 1.184E+09 6.856E-05 3.089E-04 2.000E+05 0.000E+00 0.000E+00
 2.90671841E+01   2853.2 9.191E+01 1.412E+09 7.857E-05 3.031E-04 2.000E+05 0.000E+00 0.000E+00
 3.43372571E+01   2874.1 1.086E+02 1.681E+09 9.023E-05 2.975E-04 2.000E+05 0.000E+00 0.000E+00
 4.04465797E+01   2895.0 1.279E+02 1.996E+09 1.040E-04 2.936E-04 2.000E+05 0.000E+00 0.000E+00
 4.75076659E+01   2916.2 1.502E+02 2.366E+09 1.201E-04 2.912E-04 2.000E+05 0.000E+00 0.000E+00
 5.56517039E+01   2938.1 1.760E+02 2.803E+09 1.390E-04 2.900E-04 2.000E+05 0.000E+00 0.000E+00
 6.50301613E+01   2960.6 2.056E+02 3.318E+09 1.610E-04 2.902E-04 2.000E+05 0.000E+00 0.000E+00
 7.58132379E+01   2983.8 2.397E+02 3.927E+09 1.869E-04 2.923E-04 2.000E+05 0.000E+00 0.000E+00
 8.81943900E+01   3007.9 2.789E+02 4.649E+09 2.173E-04 2.965E-04 2.000E+05 0.000E+00 0.000E+00
 1.02369066E+02   3033.1 3.237E+02 5.509E+09 2.536E-04 3.047E-04 2.000E+05 0.000E+00 0.000E+00
 1.18528452E+02   3059.6 3.748E+02 6.536E+09 2.973E-04 3.166E-04 2.000E+05 0.000E+00 0.000E+00
 1.36872933E+02   3088.2 4.328E+02 7.780E+09 3.499E-04 3.311E-04 2.000E+05 0.000E+00 0.000E+00
 1.57611409E+02   3119.2 4.984E+02 9.298E+09 4.137E-04 3.489E-04 2.000E+05 0.000E+00 0.000E+00
 1.80945795E+02   3152.8 5.721E+02 1.117E+10 4.916E-04 3.714E-04 2.000E+05 0.000E+00 0.000E+00
 2.06976329E+02   3190.9 6.544E+02 1.354E+10 5.913E-04 4.044E-04 2.000E+05 0.000E+00 0.000E+00
 2.35683343E+02   3233.7 7.452E+02 1.658E+10 7.187E-04 4.460E-04 2.000E+05 0.000E+00 0.000E+00
 2.67012523E+02   3281.9 8.443E+02 2.054E+10 8.833E-04 4.982E-04 2.000E+05 0.000E+00 0.000E+00
 3.00713930E+02   3337.6 9.508E+02 2.587E+10 1.105E-03 5.713E-04 2.000E+05 4.136E-15 0.000E+00
 3.36279065E+02   3401.7 1.063E+03 3.315E+10 1.410E-03 6.728E-04 2.000E+05 2.431E-12 0.000E+00
 3.73194269E+02   3474.6 1.180E+03 4.312E+10 1.823E-03 8.043E-04 2.000E+05 6.541E-11 0.000E+00
 4.10931069E+02   3558.0 1.299E+03 5.691E+10 2.396E-03 9.831E-04 2.000E+05 3.977E-10 0.000E+00
 4.49136002E+02   3651.9 1.420E+03 7.559E+10 3.159E-03 1.207E-03 2.000E+05 9.488E-10 0.000E+00
 4.87772712E+02   3758.3 1.542E+03 1.005E+11 4.157E-03 1.487E-03 2.000E+05 1.490E-09 4.214E+01
 5.27181152E+02   3878.1 1.667E+03 1.324E+11 5.385E-03 1.809E-03 2.000E+05 1.955E-09 2.440E+02
 5.68298195E+02   4012.5 1.797E+03 1.707E+11 6.781E-03 2.158E-03 2.000E+05 2.648E-09 5.166E+02
 6.12752665E+02   4165.3 1.937E+03 2.141E+11 8.200E-03 2.490E-03 2.000E+05 1.392E-08 7.861E+02
 6.63115625E+02   4336.9 2.096E+03 2.597E+11 9.391E-03 2.743E-03 2.000E+05 4.267E-07 9.098E+02
 7.23337544E+02   4531.9 2.287E+03 3.071E+11 1.028E-02 2.919E-03 2.000E+05 2.794E-05 9.141E+02
 7.96821849E+02   4755.8 2.519E+03 3.688E+11 1.125E-02 3.052E-03 2.000E+05 1.128E-02 8.409E+02
 8.82652416E+02   4990.5 2.790E+03 4.945E+11 1.366E-02 3.475E-03 2.000E+05 8.370E-02 1.273E+03
 9.69203561E+02   5242.2 3.063E+03 7.930E+11 1.975E-02 4.852E-03 2.000E+05 1.099E-01 4.493E+03
 1.04222225E+03   5533.9 3.294E+03 1.520E+12 3.363E-02 7.947E-03 2.000E+05 1.460E-01 1.593E+04
 1.09756312E+03   5839.5 3.468E+03 3.051E+12 6.055E-02 1.365E-02 2.000E+05 1.928E-01 4.733E+04
 1.13718455E+03   6181.2 3.593E+03 6.363E+12 1.154E-01 2.427E-02 2.000E+05 2.510E-01 8.523E+04
 1.16532786E+03   6521.1 3.681E+03 1.242E+13 2.139E-01 4.045E-02 2.000E+05 3.246E-01 1.454E+05
 1.18537137E+03   6876.6 3.743E+03 2.342E+13 3.990E-01 6.160E-02 2.000E+05 4.265E-01 2.906E+05
 1.20047814E+03   7170.2 3.790E+03 3.776E+13 6.589E-01 6.495E-02 2.000E+05 6.646E-01 3.598E+05
 1.21385521E+03   7370.5 3.831E+03 5.121E+13 9.240E-01 5.629E-02 2.000E+05 7.860E-01 3.638E+05
 1.22698830E+03   7537.6 3.872E+03 6.530E+13 1.222E+00 5.110E-02 2.000E+05 8.554E-01 3.657E+05
 1.24049550E+03   7684.0 3.914E+03 8.005E+13 1.557E+00 4.506E-02 2.000E+05 8.955E-01 3.542E+05
 1.25488153E+03   7810.6 3.959E+03 9.499E+13 1.918E+00 4.536E-02 2.000E+05 9.172E-01 3.569E+05
PRADK 1.9887E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.92039023E-02   2241.5 1.920E-01 2.712E+06 6.944E-06 2.337E-03 2.000E+05 0.000E+00 0.000E+00
 2.54741339E-02   2266.3 2.547E-01 3.612E+06 7.242E-06 2.151E-03 2.000E+05 0.000E+00 0.000E+00
 3.34770549E-02   2291.4 3.347E-01 4.772E+06 7.580E-06 1.989E-03 2.000E+05 0.000E+00 0.000E+00
 4.37309936E-02   2311.0 4.372E-01 6.205E+06 7.847E-06 1.788E-03 2.000E+05 0.000E+00 0.000E+00
 5.68984154E-02   2332.0 5.689E-01 8.058E+06 8.169E-06 1.624E-03 2.000E+05 0.000E+00 0.000E+00
 7.37168429E-02   2354.2 7.370E-01 1.044E+07 8.551E-06 1.493E-03 2.000E+05 0.000E+00 0.000E+00
 9.50812767E-02   2377.2 9.506E-01 1.349E+07 8.999E-06 1.390E-03 2.000E+05 0.000E+00 0.000E+00
 1.22125747E-01   2399.1 1.221E+00 1.733E+07 9.483E-06 1.293E-03 2.000E+05 0.000E+00 0.000E+00
 1.56388243E-01   2418.2 1.564E+00 2.208E+07 9.977E-06 1.193E-03 2.000E+05 0.000E+00 0.000E+00
 1.99697945E-01   2437.8 1.997E+00 2.809E+07 1.055E-05 1.117E-03 2.000E+05 0.000E+00 0.000E+00
 2.54133405E-01   2457.9 2.541E+00 3.564E+07 1.123E-05 1.057E-03 2.000E+05 0.000E+00 0.000E+00
 3.22165959E-01   2478.6 3.221E+00 4.510E+07 1.201E-05 1.009E-03 2.000E+05 0.000E+00 0.000E+00
 4.06858627E-01   2497.9 4.068E+00 5.675E+07 1.289E-05 9.594E-04 2.000E+05 0.000E+00 0.000E+00
 5.11791618E-01   2517.6 5.117E+00 7.117E+07 1.391E-05 9.168E-04 2.000E+05 0.000E+00 0.000E+00
 6.41199925E-01   2536.0 6.411E+00 8.873E+07 1.506E-05 8.734E-04 2.000E+05 0.000E+00 0.000E+00
 8.00111337E-01   2554.8 8.000E+00 1.103E+08 1.640E-05 8.387E-04 2.000E+05 0.000E+00 0.000E+00
 9.94188394E-01   2574.1 9.941E+00 1.367E+08 1.795E-05 8.090E-04 2.000E+05 0.000E+00 0.000E+00
