
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.80413051E-01   2089.0 1.804E-01 4.364E+04 7.391E-07 4.528E-05 2.000E+05 0.000E+00 0.000E+00
2.40354266E-01   2089.0 2.403E-01 5.685E+04 7.448E-07 4.426E-05 2.000E+05 0.000E+00 0.000E+00
3.19577343E-01   2089.0 3.196E-01 7.395E+04 7.524E-07 4.369E-05 2.000E+05 0.000E+00 0.000E+00
4.24023301E-01   2089.0 4.240E-01 9.596E+04 7.620E-07 4.313E-05 2.000E+05 0.000E+00 0.000E+00
5.61429176E-01   2089.0 5.614E-01 1.242E+05 7.731E-07 4.342E-05 2.000E+05 0.000E+00 0.000E+00
7.39872793E-01   2093.7 7.396E-01 1.621E+05 8.066E-07 4.141E-05 2.000E+05 0.000E+00 0.000E+00
9.67684971E-01   2115.3 9.652E-01 2.115E+05 8.556E-07 3.825E-05 2.000E+05 0.000E+00 0.000E+00
1.25387520E+00   2134.1 1.249E+00 2.731E+05 9.061E-07 3.524E-05 2.000E+05 0.000E+00 0.000E+00
1.61120514E+00   2153.6 1.605E+00 3.514E+05 9.657E-07 3.256E-05 2.000E+05 0.000E+00 0.000E+00
2.05528571E+00   2174.8 2.050E+00 4.504E+05 1.035E-06 3.037E-05 2.000E+05 0.000E+00 0.000E+00
2.60886836E+00   2195.7 2.603E+00 5.742E+05 1.108E-06 2.836E-05 2.000E+05 0.000E+00 0.000E+00
3.29929377E+00   2214.2 3.293E+00 7.276E+05 1.180E-06 2.634E-05 2.000E+05 0.000E+00 0.000E+00
4.16466991E+00   2231.7 4.159E+00 9.192E+05 1.256E-06 2.447E-05 2.000E+05 0.000E+00 0.000E+00
5.24700157E+00   2250.9 5.241E+00 1.161E+06 1.341E-06 2.296E-05 2.000E+05 0.000E+00 0.000E+00
6.59644056E+00   2271.8 6.590E+00 1.467E+06 1.437E-06 2.174E-05 2.000E+05 0.000E+00 0.000E+00
8.27375446E+00   2293.6 8.268E+00 1.851E+06 1.543E-06 2.072E-05 2.000E+05 0.000E+00 0.000E+00
1.03622407E+01   2312.8 1.036E+01 2.326E+06 1.648E-06 1.958E-05 2.000E+05 0.000E+00 0.000E+00
1.29703478E+01   2330.7 1.296E+01 2.917E+06 1.760E-06 1.854E-05 2.000E+05 0.000E+00 0.000E+00
1.62210439E+01   2350.0 1.621E+01 3.662E+06 1.887E-06 1.775E-05 2.000E+05 0.000E+00 0.000E+00
2.02546453E+01   2370.9 2.025E+01 4.600E+06 2.033E-06 1.713E-05 2.000E+05 0.000E+00 0.000E+00
2.52352375E+01   2393.3 2.523E+01 5.780E+06 2.200E-06 1.664E-05 2.000E+05 0.000E+00 0.000E+00
3.13677767E+01   2415.1 3.136E+01 7.245E+06 2.383E-06 1.611E-05 2.000E+05 0.000E+00 0.000E+00
3.89205070E+01   2435.5 3.891E+01 9.052E+06 2.581E-06 1.552E-05 2.000E+05 0.000E+00 0.000E+00
4.81950790E+01   2457.4 4.819E+01 1.132E+07 2.811E-06 1.508E-05 2.000E+05 0.000E+00 0.000E+00
5.95165922E+01   2481.3 5.951E+01 1.417E+07 3.080E-06 1.475E-05 2.000E+05 0.000E+00 0.000E+00
7.32486098E+01   2507.2 7.324E+01 1.777E+07 3.396E-06 1.451E-05 2.000E+05 0.000E+00 0.000E+00
8.98147995E+01   2534.2 8.981E+01 2.229E+07 3.762E-06 1.429E-05 2.000E+05 0.000E+00 0.000E+00
1.09713352E+02   2562.2 1.097E+02 2.797E+07 4.186E-06 1.412E-05 2.000E+05 0.000E+00 0.000E+00
1.33483751E+02   2591.8 1.335E+02 3.519E+07 4.688E-06 1.404E-05 2.000E+05 0.000E+00 0.000E+00
1.61688804E+02   2623.5 1.617E+02 4.445E+07 5.286E-06 1.409E-05 2.000E+05 0.000E+00 0.000E+00
1.94925086E+02   2656.7 1.949E+02 5.634E+07 6.000E-06 1.424E-05 2.000E+05 0.000E+00 0.000E+00
2.33900959E+02   2690.2 2.339E+02 7.140E+07 6.833E-06 1.449E-05 2.000E+05 0.000E+00 0.000E+00
2.79488931E+02   2723.0 2.795E+02 9.025E+07 7.796E-06 1.483E-05 2.000E+05 0.000E+00 0.000E+00
3.32778075E+02   2754.2 3.328E+02 1.134E+08 8.891E-06 1.528E-05 2.000E+05 0.000E+00 0.000E+00
3.95096561E+02   2783.7 3.951E+02 1.414E+08 1.014E-05 1.589E-05 2.000E+05 0.000E+00 0.000E+00
4.68016702E+02   2811.6 4.680E+02 1.750E+08 1.155E-05 1.662E-05 2.000E+05 0.000E+00 0.000E+00
5.53396261E+02   2838.0 5.534E+02 2.152E+08 1.315E-05 1.749E-05 2.000E+05 0.000E+00 0.000E+00
6.53313767E+02   2863.6 6.533E+02 2.635E+08 1.500E-05 1.855E-05 2.000E+05 0.000E+00 0.000E+00
7.69939711E+02   2889.1 7.699E+02 3.218E+08 1.717E-05 1.983E-05 2.000E+05 0.000E+00 0.000E+00
9.05431832E+02   2915.5 9.054E+02 3.933E+08 1.977E-05 2.140E-05 2.000E+05 0.000E+00 0.000E+00
1.06170857E+03   2943.4 1.062E+03 4.816E+08 2.295E-05 2.331E-05 2.000E+05 0.000E+00 0.000E+00
1.24031496E+03   2973.7 1.240E+03 5.923E+08 2.692E-05 2.566E-05 2.000E+05 0.000E+00 0.000E+00
1.44211602E+03   3007.1 1.442E+03 7.328E+08 3.197E-05 2.856E-05 2.000E+05 0.000E+00 0.000E+00
1.66712248E+03   3044.6 1.667E+03 9.135E+08 3.850E-05 3.217E-05 2.000E+05 0.000E+00 0.000E+00
1.91442616E+03   3086.8 1.914E+03 1.148E+09 4.706E-05 3.667E-05 2.000E+05 0.000E+00 0.000E+00
2.18230104E+03   3134.2 2.182E+03 1.454E+09 5.834E-05 4.224E-05 2.000E+05 0.000E+00 0.000E+00
2.46853305E+03   3187.6 2.468E+03 1.853E+09 7.325E-05 4.909E-05 2.000E+05 0.000E+00 0.000E+00
2.77095002E+03   3247.5 2.771E+03 2.374E+09 9.286E-05 5.743E-05 2.000E+05 0.000E+00 0.000E+00
3.08806373E+03   3314.5 3.088E+03 3.045E+09 1.183E-04 6.735E-05 2.000E+05 0.000E+00 0.000E+00
3.41996612E+03   3389.2 3.420E+03 3.891E+09 1.506E-04 7.875E-05 2.000E+05 0.000E+00 0.000E+00
3.76881417E+03   3472.4 3.769E+03 4.929E+09 1.902E-04 9.147E-05 2.000E+05 0.000E+00 0.000E+00
4.13988149E+03   3564.9 4.140E+03 6.160E+09 2.366E-04 1.048E-04 2.000E+05 6.455E-10 0.000E+00
4.54037300E+03   3669.3 4.540E+03 7.603E+09 2.901E-04 1.188E-04 2.000E+05 1.483E-06 0.000E+00
4.98053220E+03   3777.3 4.980E+03 9.248E+09 3.490E-04 1.347E-04 2.000E+05 1.334E-04 0.000E+00
5.44659794E+03   3957.6 5.446E+03 1.249E+10 4.605E-04 1.503E-04 2.000E+05 2.841E-02 0.000E+00
5.92216324E+03   4066.7 5.922E+03 1.651E+10 5.942E-04 1.599E-04 2.000E+05 1.102E-01 0.000E+00
6.41982650E+03   4145.8 6.419E+03 2.139E+10 7.518E-04 1.864E-04 2.000E+05 1.363E-01 0.000E+00
6.89467239E+03   4295.1 6.894E+03 3.554E+10 1.186E-03 2.807E-04 2.000E+05 1.653E-01 6.981E+03
7.27882690E+03   4457.1 7.278E+03 6.435E+10 2.001E-03 4.366E-04 2.000E+05 2.029E-01 2.145E+04
7.58175172E+03   4623.6 7.581E+03 1.186E+11 3.394E-03 6.909E-04 2.000E+05 2.471E-01 4.870E+04
7.81253474E+03   4820.2 7.811E+03 2.365E+11 6.093E-03 1.160E-03 2.000E+05 2.963E-01 5.438E+04
7.98594396E+03   5025.6 7.985E+03 4.647E+11 1.071E-02 1.910E-03 2.000E+05 3.494E-01 9.512E+04
8.11492758E+03   5263.4 8.113E+03 9.558E+11 1.947E-02 3.223E-03 2.000E+05 4.051E-01 2.031E+05
8.21063256E+03   5502.6 8.209E+03 1.859E+12 3.381E-02 4.210E-03 2.000E+05 5.553E-01 2.925E+05
8.29077376E+03   5684.9 8.288E+03 2.977E+12 5.014E-02 4.131E-03 2.000E+05 7.066E-01 3.173E+05
8.36546801E+03   5843.3 8.363E+03 4.383E+12 6.957E-02 4.115E-03 2.000E+05 7.916E-01 3.301E+05
8.43894202E+03   5985.9 8.436E+03 6.106E+12 9.251E-02 4.087E-03 2.000E+05 8.440E-01 3.361E+05
8.51348385E+03   6121.9 8.510E+03 8.263E+12 1.204E-01 4.101E-03 2.000E+05 8.806E-01 3.405E+05
8.59046539E+03   6253.5 8.587E+03 1.094E+13 1.545E-01 4.084E-03 2.000E+05 9.064E-01 3.407E+05
8.67100942E+03   6381.8 8.667E+03 1.423E+13 1.958E-01 4.093E-03 2.000E+05 9.267E-01 3.418E+05
8.75580315E+03   6511.4 8.752E+03 1.837E+13 2.477E-01 4.060E-03 2.000E+05 9.419E-01 3.381E+05
8.84566081E+03   6635.4 8.841E+03 2.325E+13 3.089E-01 4.393E-03 2.000E+05 9.503E-01 3.380E+05
RADK 1.9837E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.72735747E-01   2089.0 5.462E-01 1.211E+05 7.720E-07 5.739E-05 2.000E+05 0.000E+00 0.000E+00
2.29885561E-01   2089.0 7.269E-01 1.573E+05 7.845E-07 5.917E-05 2.000E+05 0.000E+00 0.000E+00
3.04850834E-01   2089.0 9.640E-01 2.034E+05 7.979E-07 6.219E-05 2.000E+05 0.000E+00 0.000E+00
3.99109828E-01   2089.3 1.261E+00 2.717E+05 8.829E-07 5.115E-05 2.000E+05 0.000E+00 0.000E+00
5.17783518E-01   2112.1 1.632E+00 3.466E+05 9.156E-07 4.999E-05 2.000E+05 0.000E+00 0.000E+00
6.69418532E-01   2137.6 2.106E+00 4.444E+05 9.635E-07 4.775E-05 2.000E+05 0.000E+00 0.000E+00
8.61761422E-01   2161.7 2.700E+00 5.721E+05 1.034E-06 4.475E-05 2.000E+05 0.000E+00 0.000E+00
1.10177286E+00   2185.1 3.435E+00 7.331E+05 1.116E-06 4.178E-05 2.000E+05 0.000E+00 0.000E+00
1.39185827E+00   2201.4 4.349E+00 9.281E+05 1.187E-06 3.820E-05 2.000E+05 0.000E+00 0.000E+00
1.75410004E+00   2219.2 5.496E+00 1.174E+06 1.265E-06 3.523E-05 2.000E+05 0.000E+00 0.000E+00
2.20718630E+00   2238.8 6.927E+00 1.484E+06 1.354E-06 3.282E-05 2.000E+05 0.000E+00 0.000E+00
2.77016755E+00   2260.3 8.708E+00 1.874E+06 1.454E-06 3.088E-05 2.000E+05 0.000E+00 0.000E+00
3.46855091E+00   2282.3 1.092E+01 2.362E+06 1.564E-06 2.912E-05 2.000E+05 0.000E+00 0.000E+00
4.33661903E+00   2300.9 1.366E+01 2.963E+06 1.673E-06 2.715E-05 2.000E+05 0.000E+00 0.000E+00
5.41906825E+00   2319.3 1.708E+01 3.713E+06 1.790E-06 2.539E-05 2.000E+05 0.000E+00 0.000E+00
6.76439549E+00   2339.2 2.134E+01 4.654E+06 1.925E-06 2.401E-05 2.000E+05 0.000E+00 0.000E+00
8.42886332E+00   2360.5 2.660E+01 5.834E+06 2.080E-06 2.292E-05 2.000E+05 0.000E+00 0.000E+00
1.04792038E+01   2382.5 3.309E+01 7.303E+06 2.255E-06 2.202E-05 2.000E+05 0.000E+00 0.000E+00
1.30025817E+01   2402.8 4.107E+01 9.108E+06 2.441E-06 2.106E-05 2.000E+05 0.000E+00 0.000E+00
1.61113663E+01   2422.0 5.090E+01 1.133E+07 2.644E-06 2.013E-05 2.000E+05 0.000E+00 0.000E+00
1.99306385E+01   2442.5 6.298E+01 1.410E+07 2.877E-06 1.943E-05 2.000E+05 0.000E+00 0.000E+00
2.45984469E+01   2464.5 7.774E+01 1.755E+07 3.147E-06 1.890E-05 2.000E+05 0.000E+00 0.000E+00
3.02733631E+01   2487.9 9.569E+01 2.183E+07 3.460E-06 1.851E-05 2.000E+05 0.000E+00 0.000E+00
3.71502803E+01   2511.0 1.174E+02 2.708E+07 3.809E-06 1.811E-05 2.000E+05 0.000E+00 0.000E+00
4.54755508E+01   2533.8 1.438E+02 3.353E+07 4.200E-06 1.770E-05 2.000E+05 0.000E+00 0.000E+00
5.55167885E+01   2558.2 1.755E+02 4.154E+07 4.657E-06 1.745E-05 2.000E+05 0.000E+00 0.000E+00
6.75583614E+01   2584.2 2.136E+02 5.151E+07 5.192E-06 1.734E-05 2.000E+05 0.000E+00 0.000E+00
8.19172836E+01   2611.8 2.590E+02 6.393E+07 5.822E-06 1.735E-05 2.000E+05 0.000E+00 0.000E+00
9.89480106E+01   2640.5 3.129E+02 7.939E+07 6.561E-06 1.747E-05 2.000E+05 0.000E+00 0.000E+00
1.19092024E+02   2668.3 3.766E+02 9.830E+07 7.401E-06 1.764E-05 2.000E+05 0.000E+00 0.000E+00
1.42852035E+02   2696.6 4.517E+02 1.217E+08 8.384E-06 1.797E-05 2.000E+05 0.000E+00 0.000E+00
1.70780774E+02   2724.6 5.400E+02 1.503E+08 9.523E-06 1.847E-05 2.000E+05 0.000E+00 0.000E+00
2.03545738E+02   2751.7 6.436E+02 1.850E+08 1.083E-05 1.911E-05 2.000E+05 0.000E+00 0.000E+00
2.41939614E+02   2777.9 7.650E+02 2.267E+08 1.233E-05 1.993E-05 2.000E+05 0.000E+00 0.000E+00
2.86917617E+02   2802.6 9.073E+02 2.764E+08 1.403E-05 2.091E-05 2.000E+05 0.000E+00 0.000E+00
3.39626759E+02   2826.0 1.074E+03 3.353E+08 1.597E-05 2.209E-05 2.000E+05 0.000E+00 0.000E+00
4.01377700E+02   2848.5 1.269E+03 4.051E+08 1.819E-05 2.350E-05 2.000E+05 0.000E+00 0.000E+00
4.73534408E+02   2871.0 1.497E+03 4.887E+08 2.079E-05 2.519E-05 2.000E+05 0.000E+00 0.000E+00
5.57499111E+02   2894.3 1.763E+03 5.895E+08 2.390E-05 2.723E-05 2.000E+05 0.000E+00 0.000E+00
6.54610759E+02   2918.7 2.070E+03 7.118E+08 2.764E-05 2.968E-05 2.000E+05 7.586E-09 0.000E+00
7.66218279E+02   2944.3 2.423E+03 8.603E+08 3.218E-05 3.263E-05 2.000E+05 9.138E-07 0.000E+00
8.92985231E+02   2974.6 2.824E+03 1.051E+09 3.816E-05 3.638E-05 2.000E+05 1.870E-05 0.000E+00
1.03386846E+03   3011.3 3.269E+03 1.301E+09 4.631E-05 4.117E-05 2.000E+05 1.041E-04 0.000E+00
1.18754848E+03   3051.3 3.755E+03 1.618E+09 5.686E-05 4.700E-05 2.000E+05 2.130E-04 4.616E+03
1.35482419E+03   3090.7 4.284E+03 1.998E+09 6.958E-05 5.376E-05 2.000E+05 2.888E-04 1.027E+04
1.53554249E+03   3136.1 4.855E+03 2.497E+09 8.677E-05 6.242E-05 2.000E+05 5.718E-04 1.837E+04
1.72697759E+03   3188.3 5.461E+03 3.161E+09 1.102E-04 7.341E-05 2.000E+05 7.869E-04 2.027E+04
1.92700627E+03   3246.3 6.093E+03 4.026E+09 1.413E-04 8.701E-05 2.000E+05 6.428E-04 1.895E+04
2.13376760E+03   3312.2 6.747E+03 5.174E+09 1.832E-04 1.039E-04 2.000E+05 3.863E-04 1.616E+04
2.34565730E+03   3386.9 7.417E+03 6.680E+09 2.388E-04 1.244E-04 2.000E+05 2.856E-04 1.249E+04
2.56281937E+03   3470.1 8.104E+03 8.594E+09 3.097E-04 1.481E-04 2.000E+05 2.488E-04 9.547E+03
2.78704269E+03   3564.0 8.813E+03 1.096E+10 3.969E-04 1.739E-04 2.000E+05 1.936E-04 6.788E+03
3.02418903E+03   3661.8 9.563E+03 1.365E+10 4.937E-04 2.012E-04 2.000E+05 1.643E-04 5.921E+03
3.27942018E+03   3782.1 1.037E+04 1.702E+10 6.117E-04 2.313E-04 2.000E+05 8.203E-04 7.319E+03
3.55102872E+03   3941.0 1.123E+04 2.193E+10 7.740E-04 2.537E-04 2.000E+05 2.751E-02 5.013E+03
3.83890877E+03   4061.7 1.214E+04 2.807E+10 9.692E-04 2.674E-04 2.000E+05 1.065E-01 8.340E+02
4.14299508E+03   4164.3 1.310E+04 3.691E+10 1.242E-03 2.995E-04 2.000E+05 1.706E-01 1.108E+03
4.44528812E+03   4289.0 1.406E+04 5.430E+10 1.759E-03 3.881E-04 2.000E+05 2.050E-01 8.808E+03
4.71641111E+03   4434.3 1.491E+04 8.940E+10 2.736E-03 5.626E-04 2.000E+05 2.445E-01 2.931E+04
4.94028518E+03   4599.8 1.562E+04 1.609E+11 4.559E-03 8.747E-04 2.000E+05 2.899E-01 5.804E+04
5.11595382E+03   4783.2 1.618E+04 3.047E+11 7.853E-03 1.387E-03 2.000E+05 3.425E-01 8.133E+04
5.25209011E+03   4978.8 1.661E+04 5.828E+11 1.352E-02 2.259E-03 2.000E+05 3.931E-01 1.308E+05
5.35362594E+03   5212.6 1.693E+04 1.196E+12 2.451E-02 3.534E-03 2.000E+05 4.773E-01 2.152E+05
5.43398785E+03   5402.7 1.718E+04 2.060E+12 3.835E-02 3.649E-03 2.000E+05 6.599E-01 2.422E+05
5.50686525E+03   5554.1 1.741E+04 3.103E+12 5.377E-02 3.599E-03 2.000E+05 7.604E-01 2.534E+05
5.57740459E+03   5697.4 1.763E+04 4.487E+12 7.295E-02 3.647E-03 2.000E+05 8.248E-01 2.620E+05
5.64814881E+03   5828.2 1.786E+04 6.189E+12 9.538E-02 3.630E-03 2.000E+05 8.647E-01 2.647E+05
5.72076336E+03   5957.5 1.809E+04 8.396E+12 1.233E-01 3.706E-03 2.000E+05 8.948E-01 2.688E+05
5.79614246E+03   6084.6 1.832E+04 1.120E+13 1.574E-01 3.732E-03 2.000E+05 9.158E-01 2.689E+05
5.87524987E+03   6210.6 1.857E+04 1.473E+13 1.993E-01 3.801E-03 2.000E+05 9.332E-01 2.708E+05
5.95848472E+03   6339.9 1.884E+04 1.932E+13 2.525E-01 3.845E-03 2.000E+05 9.462E-01 2.693E+05
6.04646083E+03   6465.7 1.912E+04 2.491E+13 3.162E-01 4.214E-03 2.000E+05 9.533E-01 2.694E+05
RADK 1.9836E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.55899852E-01   2089.0 1.559E+00 3.197E+05 8.554E-07 7.323E-05 2.000E+05 0.000E+00 0.000E+00
2.06022524E-01   2097.4 2.060E+00 4.247E+05 9.165E-07 6.719E-05 2.000E+05 0.000E+00 0.000E+00
2.69034703E-01   2120.0 2.690E+00 5.501E+05 9.645E-07 6.624E-05 2.000E+05 0.000E+00 0.000E+00
3.49540151E-01   2144.3 3.489E+00 7.097E+05 1.020E-06 6.369E-05 2.000E+05 0.000E+00 0.000E+00
4.50273247E-01   2164.8 4.489E+00 9.131E+05 1.090E-06 6.004E-05 2.000E+05 0.000E+00 0.000E+00
5.75585458E-01   2187.7 5.729E+00 1.174E+06 1.179E-06 5.630E-05 2.000E+05 0.000E+00 0.000E+00
7.31857335E-01   2204.9 7.266E+00 1.493E+06 1.260E-06 5.197E-05 2.000E+05 0.000E+00 0.000E+00
9.28650441E-01   2224.7 9.178E+00 1.895E+06 1.354E-06 4.812E-05 2.000E+05 0.000E+00 0.000E+00
1.16657931E+00   2243.9 1.155E+01 2.392E+06 1.450E-06 4.461E-05 2.000E+05 0.000E+00 0.000E+00
1.46232657E+00   2263.9 1.451E+01 3.015E+06 1.557E-06 4.146E-05 2.000E+05 0.000E+00 0.000E+00
1.82829847E+00   2286.4 1.817E+01 3.800E+06 1.684E-06 3.894E-05 2.000E+05 0.000E+00 0.000E+00
2.28082186E+00   2305.8 2.270E+01 4.761E+06 1.809E-06 3.630E-05 2.000E+05 0.000E+00 0.000E+00
2.84141757E+00   2326.0 2.830E+01 5.961E+06 1.951E-06 3.401E-05 2.000E+05 0.000E+00 0.000E+00
3.53412934E+00   2345.8 3.523E+01 7.447E+06 2.106E-06 3.192E-05 2.000E+05 0.000E+00 0.000E+00
4.38884328E+00   2365.6 4.378E+01 9.288E+06 2.280E-06 3.007E-05 2.000E+05 0.000E+00 0.000E+00
5.43825376E+00   2387.5 5.428E+01 1.158E+07 2.484E-06 2.864E-05 2.000E+05 0.000E+00 0.000E+00
6.72165311E+00   2408.9 6.711E+01 1.440E+07 2.709E-06 2.729E-05 2.000E+05 0.000E+00 0.000E+00
8.29144246E+00   2429.4 8.281E+01 1.786E+07 2.953E-06 2.602E-05 2.000E+05 0.000E+00 0.000E+00
1.02073378E+01   2450.7 1.020E+02 2.212E+07 3.233E-06 2.501E-05 2.000E+05 0.000E+00 0.000E+00
1.25432500E+01   2470.5 1.253E+02 2.732E+07 3.535E-06 2.402E-05 2.000E+05 0.000E+00 0.000E+00
